fips,region,heat_exposure_rank,wildfire_exposure_rank,asset_density_rank,composite_risk_score
48001,ERCOT,0.8721804511278195,0.0,0.44360902255639095,0.48195488721804514
48005,ERCOT,0.7819548872180451,0.0,0.5789473684210527,0.4864661654135338
48007,ERCOT,0.7518796992481203,0.0,0.20300751879699247,0.36165413533834584
48013,ERCOT,0.3684210526315789,0.0,0.3233082706766917,0.24436090225563906
48017,ERCOT,0.13533834586466165,0.0,0.3157894736842105,0.14887218045112782
48025,ERCOT,0.47368421052631576,0.0,0.08270676691729323,0.2142857142857143
48027,ERCOT,0.6090225563909775,0.0,0.7218045112781954,0.46015037593984964
48029,ERCOT,0.5037593984962406,0.0,0.9398496240601504,0.48345864661654137
48039,ERCOT,0.3308270676691729,0.0,0.8421052631578947,0.3849624060150375
48041,ERCOT,0.6466165413533834,0.0,0.9172932330827067,0.5338345864661653
48043,ERCOT,0.7969924812030075,0.0,0.015037593984962405,0.32330827067669177
48047,ERCOT,0.3383458646616541,0.0,0.07518796992481203,0.15789473684210525
48049,ERCOT,0.40601503759398494,0.0,0.2631578947368421,0.24135338345864663
48051,ERCOT,0.9172932330827067,0.0,0.15037593984962405,0.4120300751879699
48053,ERCOT,0.38345864661654133,0.0,0.37593984962406013,0.2661654135338346
48055,ERCOT,0.6766917293233082,0.0,0.48872180451127817,0.4172932330827067
48057,ERCOT,0.9548872180451128,0.0,0.5639097744360902,0.5511278195488722
48061,ERCOT,0.8872180451127819,0.0,0.7744360902255639,0.587218045112782
48073,ERCOT,0.9624060150375939,0.0,0.49624060150375937,0.5338345864661654
48075,ERCOT,0.10526315789473684,0.0,0.41353383458646614,0.16616541353383457
48081,ERCOT,0.15037593984962405,0.0,0.40601503759398494,0.1819548872180451
48083,ERCOT,0.12030075187969924,0.0,0.13533834586466165,0.0887218045112782
48085,ERCOT,0.5939849624060151,0.0,0.924812030075188,0.5150375939849624
48093,ERCOT,0.06015037593984962,0.0,0.2781954887218045,0.1075187969924812
48097,ERCOT,0.6390977443609023,0.0,0.6015037593984962,0.4360902255639098
48099,ERCOT,0.5263157894736842,0.0,0.3533834586466165,0.3165413533834586
48105,ERCOT,0.2631578947368421,0.0,0.15789473684210525,0.1526315789473684
48109,ERCOT,0.8270676691729323,0.0,0.06015037593984962,0.3488721804511278
48113,ERCOT,0.6015037593984962,0.0,1.0,0.5406015037593985
48117,ERCOT,0.015037593984962405,0.0,0.45864661654135336,0.14360902255639096
48121,ERCOT,0.39097744360902253,0.0,0.9097744360902256,0.42932330827067666
48127,ERCOT,0.5488721804511278,0.0,0.05263157894736842,0.23533834586466168
48135,ERCOT,0.22556390977443608,0.0,0.8571428571428571,0.34736842105263155
48137,ERCOT,0.49624060150375937,0.0,0.045112781954887216,0.21203007518796993
48139,ERCOT,0.6240601503759399,0.0,0.8195488721804511,0.4954887218045113
48141,ERCOT,0.41353383458646614,0.0,0.8947368421052632,0.4338345864661654
48143,ERCOT,0.3533834586466165,0.0,0.2556390977443609,0.21804511278195488
48149,ERCOT,0.849624060150376,0.0,0.5263157894736842,0.49774436090225566
48157,ERCOT,0.6691729323308271,0.0,0.8045112781954887,0.5090225563909774
48165,ERCOT,0.15789473684210525,0.0,0.6240601503759399,0.25037593984962403
48167,ERCOT,0.9699248120300752,0.0,0.8872180451127819,0.6541353383458646
48171,ERCOT,0.46616541353383456,0.0,0.2706766917293233,0.26766917293233083
48177,ERCOT,0.631578947368421,0.0,0.3383458646616541,0.35413533834586464
48179,ERCOT,0.12781954887218044,0.0,0.39849624060150374,0.1706766917293233
48181,ERCOT,0.48872180451127817,0.0,0.6691729323308271,0.3962406015037594
48183,ERCOT,0.8045112781954887,0.0,0.9624060150375939,0.6105263157894737
48187,ERCOT,0.42105263157894735,0.0,0.8120300751879699,0.41203007518796986
48189,ERCOT,0.24812030075187969,0.0,0.7593984962406015,0.32706766917293234
48193,ERCOT,0.3082706766917293,0.0,0.21052631578947367,0.18646616541353384
48201,ERCOT,0.6541353383458647,0.0,0.9924812030075187,0.5593984962406015
48203,ERCOT,0.9097744360902256,0.0,0.8270676691729323,0.6120300751879699
48205,ERCOT,0.11278195488721804,0.0,0.06766917293233082,0.06541353383458647
48211,ERCOT,0.07518796992481203,0.0,0.18045112781954886,0.08421052631578946
48213,ERCOT,0.924812030075188,0.0,0.5864661654135338,0.5458646616541354
48215,ERCOT,0.2932330827067669,0.0,0.7518796992481203,0.34285714285714286
48217,ERCOT,0.7218045112781954,0.0,0.3458646616541353,0.3924812030075188
48221,ERCOT,0.3609022556390977,0.0,0.7368421052631579,0.36541353383458647
48223,ERCOT,0.5413533834586466,0.0,0.518796992481203,0.37218045112781956
48225,ERCOT,1.0,0.0,0.19548872180451127,0.4586466165413534
48227,ERCOT,0.2706766917293233,0.0,0.6917293233082706,0.3157894736842105
48231,ERCOT,0.37593984962406013,0.0,0.7142857142857143,0.36466165413533835
48233,ERCOT,0.007518796992481203,0.0,0.6090225563909775,0.18571428571428572
48241,ERCOT,0.9323308270676691,0.0,0.42857142857142855,0.5015037593984962
48245,ERCOT,0.8120300751879699,0.0,0.9774436090225563,0.6180451127819548
48247,ERCOT,0.39849624060150374,0.0,0.022556390977443608,0.1661654135338346
48249,ERCOT,0.3233082706766917,0.0,0.21804511278195488,0.19473684210526315
48251,ERCOT,0.518796992481203,0.0,0.8721804511278195,0.4691729323308271
48257,ERCOT,0.7368421052631579,0.0,0.6992481203007519,0.5045112781954887
48261,ERCOT,0.9924812030075187,0.0,0.09022556390977443,0.42406015037593986
48265,ERCOT,0.3458646616541353,0.0,0.3082706766917293,0.23082706766917294
48267,ERCOT,0.022556390977443608,0.0,0.16541353383458646,0.058646616541353384
48273,ERCOT,0.9774436090225563,0.0,0.18796992481203006,0.4473684210526315
48277,ERCOT,0.6165413533834586,0.0,0.5413533834586466,0.4090225563909774
48281,ERCOT,0.6616541353383458,0.0,0.24060150375939848,0.33684210526315783
48283,ERCOT,0.21804511278195488,0.0,0.09774436090225563,0.11654135338345864
48287,ERCOT,0.8947368421052632,0.0,0.10526315789473684,0.3894736842105263
48293,ERCOT,0.7669172932330827,0.0,0.45112781954887216,0.4421052631578947
48299,ERCOT,0.23308270676691728,0.0,0.3308270676691729,0.1924812030075188
48303,ERCOT,0.045112781954887216,0.0,0.9473684210526315,0.30225563909774433
48307,ERCOT,0.5338345864661654,0.0,0.12781954887218044,0.2518796992481203
48309,ERCOT,0.5714285714285714,0.0,0.8646616541353384,0.48796992481203005
48321,ERCOT,0.5112781954887218,0.0,0.3684210526315789,0.3150375939849624
48325,ERCOT,0.48120300751879697,0.0,0.3609022556390977,0.3007518796992481
48329,ERCOT,0.2781954887218045,0.0,0.7669172932330827,0.34135338345864663
48331,ERCOT,0.7293233082706767,0.0,0.39097744360902253,0.4090225563909774
48337,ERCOT,0.43609022556390975,0.0,0.5338345864661654,0.33458646616541354
48339,ERCOT,0.6992481203007519,0.0,0.8345864661654135,0.5300751879699248
48341,ERCOT,0.2556390977443609,0.0,0.2932330827067669,0.19022556390977444
48347,ERCOT,0.9022556390977443,0.0,0.48120300751879697,0.5052631578947369
48349,ERCOT,0.6917293233082706,0.0,0.556390977443609,0.44360902255639095
48353,ERCOT,0.03007518796992481,0.0,0.6616541353383458,0.21052631578947367
48355,ERCOT,0.9849624060150376,0.0,0.7969924812030075,0.6330827067669172
48357,ERCOT,0.706766917293233,0.0,0.42105263157894735,0.4090225563909774
48361,ERCOT,0.5639097744360902,0.0,0.9699248120300752,0.5165413533834586
48365,ERCOT,0.9473684210526315,0.0,0.47368421052631576,0.5210526315789474
48367,ERCOT,0.3157894736842105,0.0,0.7293233082706767,0.34511278195488726
48371,ERCOT,0.2857142857142857,0.0,0.2857142857142857,0.19999999999999998
48375,ERCOT,0.08270676691729323,0.0,0.7443609022556391,0.256390977443609
48377,ERCOT,0.8571428571428571,0.0,0.03759398496240601,0.35413533834586464
48389,ERCOT,0.24060150375939848,0.0,0.17293233082706766,0.1481203007518797
48393,ERCOT,0.03759398496240601,0.0,0.14285714285714285,0.057894736842105256
48395,ERCOT,0.8421052631578947,0.0,0.5714285714285714,0.5082706766917293
48397,ERCOT,0.6842105263157895,0.0,0.849624060150376,0.5285714285714286
48401,ERCOT,0.7894736842105263,0.0,0.6842105263157895,0.5210526315789474
48409,ERCOT,0.8195488721804511,0.0,0.6466165413533834,0.5218045112781955
48415,ERCOT,0.18796992481203006,0.0,0.7819548872180451,0.30977443609022554
48423,ERCOT,0.7443609022556391,0.0,0.706766917293233,0.5097744360902255
48429,ERCOT,0.18045112781954886,0.0,0.24812030075187969,0.14661654135338345
48435,ERCOT,0.16541353383458646,0.0,0.12030075187969924,0.10225563909774435
48439,ERCOT,0.45112781954887216,0.0,0.9849624060150376,0.4759398496240601
48441,ERCOT,0.09022556390977443,0.0,0.9022556390977443,0.3067669172932331
48443,ERCOT,0.3007518796992481,0.0,0.007518796992481203,0.1225563909774436
48449,ERCOT,0.7593984962406015,0.0,0.8796992481203008,0.5676691729323309
48451,ERCOT,0.06766917293233082,0.0,0.6390977443609023,0.218796992481203
48453,ERCOT,0.556390977443609,0.0,0.9548872180451128,0.5090225563909774
48459,ERCOT,0.9398496240601504,0.0,0.5488721804511278,0.5406015037593985
48463,ERCOT,0.5864661654135338,0.0,0.22556390977443608,0.30225563909774433
48465,ERCOT,0.17293233082706766,0.0,0.11278195488721804,0.10300751879699248
48469,ERCOT,0.44360902255639095,0.0,0.631578947368421,0.3669172932330827
48471,ERCOT,0.7142857142857143,0.0,0.3007518796992481,0.3759398496240602
48473,ERCOT,0.8646616541353384,0.0,0.46616541353383456,0.48571428571428577
48475,ERCOT,0.21052631578947367,0.0,0.5939849624060151,0.262406015037594
48477,ERCOT,0.8796992481203008,0.0,0.43609022556390975,0.4827067669172933
48479,ERCOT,0.19548872180451127,0.0,0.23308270676691728,0.1481203007518797
48481,ERCOT,0.8345864661654135,0.0,0.38345864661654133,0.4488721804511278
48485,ERCOT,0.20300751879699247,0.0,0.9323308270676691,0.3609022556390977
48487,ERCOT,0.05263157894736842,0.0,0.5112781954887218,0.17443609022556392
48491,ERCOT,0.5789473684210527,0.0,0.6541353383458647,0.4278195488721805
48495,ERCOT,0.14285714285714285,0.0,0.6165413533834586,0.2421052631578947
48497,ERCOT,0.42857142857142855,0.0,0.7894736842105263,0.40827067669172934
48499,ERCOT,0.7744360902255639,0.0,0.6766917293233082,0.5127819548872181
48503,ERCOT,0.45864661654135336,0.0,0.5037593984962406,0.33458646616541354
48505,ERCOT,0.09774436090225563,0.0,0.03007518796992481,0.0481203007518797
06001,CAISO,0.58,0.44,0.94,0.6459999999999999
06007,CAISO,0.64,0.82,0.6,0.6819999999999999
06009,CAISO,0.76,0.7,0.38,0.628
06013,CAISO,0.72,0.62,0.96,0.762
06015,CAISO,0.94,0.16,0.34,0.526
06017,CAISO,0.98,0.72,0.28,0.692
06019,CAISO,0.12,0.6,0.52,0.384
06023,CAISO,0.88,0.58,0.24,0.598
06025,CAISO,0.62,0.05,0.56,0.43100000000000005
06027,CAISO,0.48,0.1,0.02,0.228
06029,CAISO,0.24,0.86,0.74,0.576
06031,CAISO,0.4,0.26,0.66,0.43600000000000005
06035,CAISO,0.92,0.5,0.18,0.5720000000000001
06037,CAISO,0.26,1.0,0.92,0.68
06039,CAISO,0.46,0.2,0.42,0.37
06041,CAISO,0.1,0.14,0.48,0.226
06043,CAISO,1.0,0.34,0.08,0.526
06045,CAISO,0.66,0.88,0.04,0.54
06047,CAISO,0.42,0.24,0.54,0.402
06049,CAISO,0.78,0.38,0.16,0.47400000000000003
06051,CAISO,0.86,0.12,0.06,0.398
06053,CAISO,0.6,0.52,0.44,0.528
06055,CAISO,0.44,0.36,0.36,0.392
06057,CAISO,0.96,0.74,0.46,0.744
06059,CAISO,0.18,0.54,0.98,0.528
06061,CAISO,0.84,0.66,0.76,0.762
06065,CAISO,0.54,0.9,0.64,0.678
06067,CAISO,0.7,0.05,1.0,0.595
06069,CAISO,0.04,0.56,0.1,0.214
06071,CAISO,0.82,0.78,0.32,0.658
06073,CAISO,0.9,0.96,0.68,0.8520000000000001
06075,CAISO,0.74,0.05,0.8,0.5509999999999999
06077,CAISO,0.52,0.05,0.9,0.49300000000000005
06079,CAISO,0.34,0.8,0.2,0.436
06081,CAISO,0.14,0.3,0.88,0.41000000000000003
06083,CAISO,0.5,0.68,0.3,0.494
06085,CAISO,0.06,0.64,0.86,0.474
06087,CAISO,0.02,0.18,0.78,0.296
06089,CAISO,0.36,0.98,0.5,0.588
06093,CAISO,0.28,0.92,0.22,0.454
06095,CAISO,0.08,0.28,0.84,0.368
06097,CAISO,0.68,0.76,0.7,0.71
06099,CAISO,0.56,0.4,0.82,0.59
06103,CAISO,0.16,0.84,0.14,0.358
06105,CAISO,0.38,0.42,0.12,0.314
06107,CAISO,0.32,0.32,0.4,0.344
06109,CAISO,0.22,0.46,0.26,0.30400000000000005
06111,CAISO,0.3,0.94,0.58,0.576
06113,CAISO,0.2,0.22,0.62,0.332
06115,CAISO,0.8,0.48,0.72,0.68
