fips,year,scenario,gcm,TXx
06001,2055,ssp585,ACCESS-CM2,34.65655517578125
06003,2055,ssp585,ACCESS-CM2,39.709869384765625
06005,2055,ssp585,ACCESS-CM2,45.2414436340332
06007,2055,ssp585,ACCESS-CM2,47.51192092895508
06009,2055,ssp585,ACCESS-CM2,47.26671600341797
06011,2055,ssp585,ACCESS-CM2,44.272743225097656
06013,2055,ssp585,ACCESS-CM2,36.772064208984375
06015,2055,ssp585,ACCESS-CM2,31.07884979248047
06017,2055,ssp585,ACCESS-CM2,45.143123626708984
06019,2055,ssp585,ACCESS-CM2,43.27666091918945
06021,2055,ssp585,ACCESS-CM2,42.91487121582031
06023,2055,ssp585,ACCESS-CM2,29.57598876953125
06025,2055,ssp585,ACCESS-CM2,49.5010986328125
06027,2055,ssp585,ACCESS-CM2,48.26496887207031
06029,2055,ssp585,ACCESS-CM2,42.504573822021484
06031,2055,ssp585,ACCESS-CM2,45.19175338745117
06033,2055,ssp585,ACCESS-CM2,38.92981719970703
06035,2055,ssp585,ACCESS-CM2,43.823333740234375
06037,2055,ssp585,ACCESS-CM2,35.96416473388672
06039,2055,ssp585,ACCESS-CM2,45.680442810058594
06041,2055,ssp585,ACCESS-CM2,32.20024490356445
06043,2055,ssp585,ACCESS-CM2,46.600467681884766
06045,2055,ssp585,ACCESS-CM2,34.6765022277832
06047,2055,ssp585,ACCESS-CM2,44.95121765136719
06049,2055,ssp585,ACCESS-CM2,43.97614669799805
06051,2055,ssp585,ACCESS-CM2,41.17023849487305
06053,2055,ssp585,ACCESS-CM2,33.430885314941406
06055,2055,ssp585,ACCESS-CM2,38.215614318847656
06057,2055,ssp585,ACCESS-CM2,44.80511474609375
06059,2055,ssp585,ACCESS-CM2,37.50507354736328
06061,2055,ssp585,ACCESS-CM2,45.64011764526367
06063,2055,ssp585,ACCESS-CM2,43.13088607788086
06065,2055,ssp585,ACCESS-CM2,45.50050354003906
06067,2055,ssp585,ACCESS-CM2,47.073265075683594
06069,2055,ssp585,ACCESS-CM2,37.54776382446289
06071,2055,ssp585,ACCESS-CM2,47.97372055053711
06073,2055,ssp585,ACCESS-CM2,39.21041488647461
06075,2055,ssp585,ACCESS-CM2,31.503662109375
06077,2055,ssp585,ACCESS-CM2,45.16773223876953
06079,2055,ssp585,ACCESS-CM2,34.62797927856445
06081,2055,ssp585,ACCESS-CM2,29.180288314819336
06083,2055,ssp585,ACCESS-CM2,31.622486114501953
06085,2055,ssp585,ACCESS-CM2,34.37558364868164
06087,2055,ssp585,ACCESS-CM2,31.22149658203125
06089,2055,ssp585,ACCESS-CM2,44.24110794067383
06091,2055,ssp585,ACCESS-CM2,43.07984161376953
06093,2055,ssp585,ACCESS-CM2,37.813621520996094
06095,2055,ssp585,ACCESS-CM2,38.66948699951172
06097,2055,ssp585,ACCESS-CM2,35.10014343261719
06099,2055,ssp585,ACCESS-CM2,45.10038375854492
06101,2055,ssp585,ACCESS-CM2,47.35365676879883
06103,2055,ssp585,ACCESS-CM2,44.299007415771484
06105,2055,ssp585,ACCESS-CM2,34.8847770690918
06107,2055,ssp585,ACCESS-CM2,43.931949615478516
06109,2055,ssp585,ACCESS-CM2,42.339927673339844
06111,2055,ssp585,ACCESS-CM2,33.282596588134766
06113,2055,ssp585,ACCESS-CM2,43.892555236816406
06115,2055,ssp585,ACCESS-CM2,49.45068359375
48001,2055,ssp585,ACCESS-CM2,44.93157196044922
48003,2055,ssp585,ACCESS-CM2,43.55376052856445
48005,2055,ssp585,ACCESS-CM2,43.79005432128906
48007,2055,ssp585,ACCESS-CM2,39.559356689453125
48009,2055,ssp585,ACCESS-CM2,47.046905517578125
48011,2055,ssp585,ACCESS-CM2,42.66668701171875
48013,2055,ssp585,ACCESS-CM2,44.65449142456055
48015,2055,ssp585,ACCESS-CM2,43.98299026489258
48017,2055,ssp585,ACCESS-CM2,42.46678924560547
48019,2055,ssp585,ACCESS-CM2,43.86370849609375
48021,2055,ssp585,ACCESS-CM2,44.84033203125
48023,2055,ssp585,ACCESS-CM2,47.154632568359375
48025,2055,ssp585,ACCESS-CM2,42.02180099487305
48027,2055,ssp585,ACCESS-CM2,45.193077087402344
48029,2055,ssp585,ACCESS-CM2,44.359474182128906
48031,2055,ssp585,ACCESS-CM2,44.00390625
48033,2055,ssp585,ACCESS-CM2,44.74269104003906
48035,2055,ssp585,ACCESS-CM2,45.9234619140625
48037,2055,ssp585,ACCESS-CM2,44.05896759033203
48039,2055,ssp585,ACCESS-CM2,39.33461380004883
48041,2055,ssp585,ACCESS-CM2,45.83001708984375
48043,2055,ssp585,ACCESS-CM2,44.96548080444336
48045,2055,ssp585,ACCESS-CM2,42.95020294189453
48047,2055,ssp585,ACCESS-CM2,43.35570526123047
48049,2055,ssp585,ACCESS-CM2,45.654563903808594
48051,2055,ssp585,ACCESS-CM2,45.771636962890625
48053,2055,ssp585,ACCESS-CM2,44.73018264770508
48055,2055,ssp585,ACCESS-CM2,44.42140197753906
48057,2055,ssp585,ACCESS-CM2,39.88525390625
48059,2055,ssp585,ACCESS-CM2,45.36708450317383
48061,2055,ssp585,ACCESS-CM2,40.857933044433594
48065,2055,ssp585,ACCESS-CM2,42.593231201171875
48067,2055,ssp585,ACCESS-CM2,43.92637252807617
48069,2055,ssp585,ACCESS-CM2,42.72657012939453
48071,2055,ssp585,ACCESS-CM2,39.238773345947266
48073,2055,ssp585,ACCESS-CM2,44.405784606933594
48075,2055,ssp585,ACCESS-CM2,45.399566650390625
48077,2055,ssp585,ACCESS-CM2,46.897342681884766
48079,2055,ssp585,ACCESS-CM2,42.24366760253906
48081,2055,ssp585,ACCESS-CM2,45.47271728515625
48083,2055,ssp585,ACCESS-CM2,45.42595672607422
48085,2055,ssp585,ACCESS-CM2,44.39301681518555
48087,2055,ssp585,ACCESS-CM2,44.22637939453125
48089,2055,ssp585,ACCESS-CM2,44.6707878112793
48091,2055,ssp585,ACCESS-CM2,43.916717529296875
48093,2055,ssp585,ACCESS-CM2,45.810150146484375
48095,2055,ssp585,ACCESS-CM2,44.87714385986328
48097,2055,ssp585,ACCESS-CM2,45.0491943359375
48099,2055,ssp585,ACCESS-CM2,45.58052444458008
48101,2055,ssp585,ACCESS-CM2,45.996803283691406
48103,2055,ssp585,ACCESS-CM2,44.15784454345703
48105,2055,ssp585,ACCESS-CM2,44.3310661315918
48107,2055,ssp585,ACCESS-CM2,43.666534423828125
48109,2055,ssp585,ACCESS-CM2,44.69655990600586
48111,2055,ssp585,ACCESS-CM2,42.48924255371094
48113,2055,ssp585,ACCESS-CM2,45.039329528808594
48115,2055,ssp585,ACCESS-CM2,43.688316345214844
48117,2055,ssp585,ACCESS-CM2,42.3194465637207
48119,2055,ssp585,ACCESS-CM2,43.837066650390625
48121,2055,ssp585,ACCESS-CM2,45.27164840698242
48123,2055,ssp585,ACCESS-CM2,43.09758377075195
48125,2055,ssp585,ACCESS-CM2,45.35723876953125
48127,2055,ssp585,ACCESS-CM2,46.36964416503906
48129,2055,ssp585,ACCESS-CM2,43.107994079589844
48131,2055,ssp585,ACCESS-CM2,43.920169830322266
48133,2055,ssp585,ACCESS-CM2,45.64579391479492
48135,2055,ssp585,ACCESS-CM2,43.673980712890625
48137,2055,ssp585,ACCESS-CM2,44.062984466552734
48139,2055,ssp585,ACCESS-CM2,45.014678955078125
48141,2055,ssp585,ACCESS-CM2,45.57378387451172
48143,2055,ssp585,ACCESS-CM2,45.68004608154297
48145,2055,ssp585,ACCESS-CM2,45.50579833984375
48147,2055,ssp585,ACCESS-CM2,43.54050827026367
48149,2055,ssp585,ACCESS-CM2,44.825286865234375
48151,2055,ssp585,ACCESS-CM2,46.28626251220703
48153,2055,ssp585,ACCESS-CM2,42.86773681640625
48155,2055,ssp585,ACCESS-CM2,46.78023147583008
48157,2055,ssp585,ACCESS-CM2,41.75666809082031
48161,2055,ssp585,ACCESS-CM2,45.354270935058594
48163,2055,ssp585,ACCESS-CM2,45.471221923828125
48165,2055,ssp585,ACCESS-CM2,43.13382339477539
48167,2055,ssp585,ACCESS-CM2,39.07698059082031
48169,2055,ssp585,ACCESS-CM2,45.035621643066406
48171,2055,ssp585,ACCESS-CM2,43.70940017700195
48173,2055,ssp585,ACCESS-CM2,44.40739440917969
48175,2055,ssp585,ACCESS-CM2,41.77154541015625
48177,2055,ssp585,ACCESS-CM2,44.45783233642578
48179,2055,ssp585,ACCESS-CM2,42.95695495605469
48181,2055,ssp585,ACCESS-CM2,44.31876754760742
48183,2055,ssp585,ACCESS-CM2,43.99737548828125
48185,2055,ssp585,ACCESS-CM2,44.901824951171875
48187,2055,ssp585,ACCESS-CM2,44.253997802734375
48189,2055,ssp585,ACCESS-CM2,42.31476593017578
48191,2055,ssp585,ACCESS-CM2,44.375244140625
48193,2055,ssp585,ACCESS-CM2,45.54857635498047
48195,2055,ssp585,ACCESS-CM2,42.56305694580078
48197,2055,ssp585,ACCESS-CM2,46.49461364746094
48199,2055,ssp585,ACCESS-CM2,41.29249572753906
48201,2055,ssp585,ACCESS-CM2,41.431358337402344
48203,2055,ssp585,ACCESS-CM2,43.67510223388672
48205,2055,ssp585,ACCESS-CM2,43.20009231567383
48207,2055,ssp585,ACCESS-CM2,47.292266845703125
48209,2055,ssp585,ACCESS-CM2,43.95988464355469
48211,2055,ssp585,ACCESS-CM2,42.976158142089844
48213,2055,ssp585,ACCESS-CM2,44.59782409667969
48215,2055,ssp585,ACCESS-CM2,42.878055572509766
48217,2055,ssp585,ACCESS-CM2,45.5938720703125
48219,2055,ssp585,ACCESS-CM2,42.220855712890625
48221,2055,ssp585,ACCESS-CM2,45.93006896972656
48223,2055,ssp585,ACCESS-CM2,43.68553161621094
48225,2055,ssp585,ACCESS-CM2,44.73671340942383
48227,2055,ssp585,ACCESS-CM2,44.770484924316406
48229,2055,ssp585,ACCESS-CM2,45.06301498413086
48231,2055,ssp585,ACCESS-CM2,43.71332550048828
48233,2055,ssp585,ACCESS-CM2,42.99930953979492
48235,2055,ssp585,ACCESS-CM2,44.477569580078125
48237,2055,ssp585,ACCESS-CM2,46.21760559082031
48239,2055,ssp585,ACCESS-CM2,41.95905685424805
48241,2055,ssp585,ACCESS-CM2,42.63380432128906
48243,2055,ssp585,ACCESS-CM2,44.328208923339844
48245,2055,ssp585,ACCESS-CM2,38.94952392578125
48247,2055,ssp585,ACCESS-CM2,44.02265930175781
48249,2055,ssp585,ACCESS-CM2,43.2484245300293
48251,2055,ssp585,ACCESS-CM2,45.39692687988281
48253,2055,ssp585,ACCESS-CM2,46.66259765625
48255,2055,ssp585,ACCESS-CM2,43.17869567871094
48257,2055,ssp585,ACCESS-CM2,44.540740966796875
48259,2055,ssp585,ACCESS-CM2,43.551513671875
48261,2055,ssp585,ACCESS-CM2,41.45125198364258
48263,2055,ssp585,ACCESS-CM2,46.25212097167969
48265,2055,ssp585,ACCESS-CM2,43.547142028808594
48267,2055,ssp585,ACCESS-CM2,43.948585510253906
48269,2055,ssp585,ACCESS-CM2,46.52561950683594
48271,2055,ssp585,ACCESS-CM2,45.7717170715332
48273,2055,ssp585,ACCESS-CM2,41.60651779174805
48275,2055,ssp585,ACCESS-CM2,47.17906188964844
48277,2055,ssp585,ACCESS-CM2,43.70341110229492
48279,2055,ssp585,ACCESS-CM2,42.51917266845703
48281,2055,ssp585,ACCESS-CM2,45.09828567504883
48283,2055,ssp585,ACCESS-CM2,45.515384674072266
48285,2055,ssp585,ACCESS-CM2,44.42692565917969
48287,2055,ssp585,ACCESS-CM2,45.26993942260742
48289,2055,ssp585,ACCESS-CM2,45.317237854003906
48291,2055,ssp585,ACCESS-CM2,41.49554443359375
48293,2055,ssp585,ACCESS-CM2,45.52516555786133
48295,2055,ssp585,ACCESS-CM2,42.408782958984375
48297,2055,ssp585,ACCESS-CM2,43.3089599609375
48299,2055,ssp585,ACCESS-CM2,44.9862060546875
48301,2055,ssp585,ACCESS-CM2,45.13692092895508
48303,2055,ssp585,ACCESS-CM2,42.52928161621094
48305,2055,ssp585,ACCESS-CM2,43.28094482421875
48307,2055,ssp585,ACCESS-CM2,45.172874450683594
48309,2055,ssp585,ACCESS-CM2,45.502044677734375
48311,2055,ssp585,ACCESS-CM2,44.40188217163086
48313,2055,ssp585,ACCESS-CM2,45.3829345703125
48315,2055,ssp585,ACCESS-CM2,43.81205368041992
48317,2055,ssp585,ACCESS-CM2,44.144142150878906
48319,2055,ssp585,ACCESS-CM2,44.59326171875
48321,2055,ssp585,ACCESS-CM2,39.595298767089844
48323,2055,ssp585,ACCESS-CM2,46.563995361328125
48325,2055,ssp585,ACCESS-CM2,44.993167877197266
48327,2055,ssp585,ACCESS-CM2,44.26145935058594
48329,2055,ssp585,ACCESS-CM2,44.19248962402344
48331,2055,ssp585,ACCESS-CM2,45.66204071044922
48333,2055,ssp585,ACCESS-CM2,45.23958206176758
48335,2055,ssp585,ACCESS-CM2,45.46199035644531
48337,2055,ssp585,ACCESS-CM2,45.80596923828125
48339,2055,ssp585,ACCESS-CM2,43.074127197265625
48341,2055,ssp585,ACCESS-CM2,43.078487396240234
48345,2055,ssp585,ACCESS-CM2,44.771141052246094
48347,2055,ssp585,ACCESS-CM2,43.92682647705078
48349,2055,ssp585,ACCESS-CM2,45.19493865966797
48351,2055,ssp585,ACCESS-CM2,42.26660919189453
48353,2055,ssp585,ACCESS-CM2,45.19701385498047
48355,2055,ssp585,ACCESS-CM2,41.37771987915039
48357,2055,ssp585,ACCESS-CM2,42.32318878173828
48359,2055,ssp585,ACCESS-CM2,43.39427947998047
48361,2055,ssp585,ACCESS-CM2,39.902374267578125
48363,2055,ssp585,ACCESS-CM2,46.30591583251953
48365,2055,ssp585,ACCESS-CM2,43.62567138671875
48367,2055,ssp585,ACCESS-CM2,45.823402404785156
48369,2055,ssp585,ACCESS-CM2,42.52375030517578
48371,2055,ssp585,ACCESS-CM2,44.166351318359375
48373,2055,ssp585,ACCESS-CM2,43.48797607421875
48375,2055,ssp585,ACCESS-CM2,43.0103759765625
48377,2055,ssp585,ACCESS-CM2,46.329288482666016
48379,2055,ssp585,ACCESS-CM2,43.921722412109375
48381,2055,ssp585,ACCESS-CM2,42.274986267089844
48383,2055,ssp585,ACCESS-CM2,44.26560592651367
48385,2055,ssp585,ACCESS-CM2,43.81549072265625
48387,2055,ssp585,ACCESS-CM2,43.8746452331543
48389,2055,ssp585,ACCESS-CM2,45.7041130065918
48391,2055,ssp585,ACCESS-CM2,40.33942413330078
48393,2055,ssp585,ACCESS-CM2,42.713218688964844
48395,2055,ssp585,ACCESS-CM2,45.82421875
48397,2055,ssp585,ACCESS-CM2,44.30999755859375
48399,2055,ssp585,ACCESS-CM2,45.595741271972656
48401,2055,ssp585,ACCESS-CM2,44.107704162597656
48403,2055,ssp585,ACCESS-CM2,43.138824462890625
48405,2055,ssp585,ACCESS-CM2,43.2548828125
48407,2055,ssp585,ACCESS-CM2,43.22908020019531
48409,2055,ssp585,ACCESS-CM2,41.67987060546875
48411,2055,ssp585,ACCESS-CM2,45.3153076171875
48413,2055,ssp585,ACCESS-CM2,44.150543212890625
48415,2055,ssp585,ACCESS-CM2,45.42230987548828
48417,2055,ssp585,ACCESS-CM2,46.39839172363281
48419,2055,ssp585,ACCESS-CM2,43.701759338378906
48421,2055,ssp585,ACCESS-CM2,42.71607971191406
48423,2055,ssp585,ACCESS-CM2,43.990997314453125
48425,2055,ssp585,ACCESS-CM2,45.80523681640625
48427,2055,ssp585,ACCESS-CM2,44.38053894042969
48429,2055,ssp585,ACCESS-CM2,46.16637420654297
48431,2055,ssp585,ACCESS-CM2,44.741004943847656
48433,2055,ssp585,ACCESS-CM2,47.09111022949219
48435,2055,ssp585,ACCESS-CM2,44.020469665527344
48437,2055,ssp585,ACCESS-CM2,42.614418029785156
48439,2055,ssp585,ACCESS-CM2,45.63594055175781
48441,2055,ssp585,ACCESS-CM2,45.39768981933594
48443,2055,ssp585,ACCESS-CM2,44.98641586303711
48445,2055,ssp585,ACCESS-CM2,42.554359436035156
48447,2055,ssp585,ACCESS-CM2,47.00304412841797
48449,2055,ssp585,ACCESS-CM2,43.93006134033203
48451,2055,ssp585,ACCESS-CM2,45.00790023803711
48453,2055,ssp585,ACCESS-CM2,44.57447814941406
48455,2055,ssp585,ACCESS-CM2,44.1771354675293
48457,2055,ssp585,ACCESS-CM2,42.773963928222656
48459,2055,ssp585,ACCESS-CM2,43.83705139160156
48461,2055,ssp585,ACCESS-CM2,43.97867202758789
48463,2055,ssp585,ACCESS-CM2,45.295997619628906
48465,2055,ssp585,ACCESS-CM2,45.116329193115234
48467,2055,ssp585,ACCESS-CM2,44.152687072753906
48469,2055,ssp585,ACCESS-CM2,41.38862609863281
48471,2055,ssp585,ACCESS-CM2,44.393951416015625
48473,2055,ssp585,ACCESS-CM2,43.69608688354492
48475,2055,ssp585,ACCESS-CM2,44.943870544433594
48477,2055,ssp585,ACCESS-CM2,44.93853759765625
48479,2055,ssp585,ACCESS-CM2,45.283382415771484
48481,2055,ssp585,ACCESS-CM2,42.743064880371094
48483,2055,ssp585,ACCESS-CM2,43.4793701171875
48485,2055,ssp585,ACCESS-CM2,47.21788024902344
48487,2055,ssp585,ACCESS-CM2,47.1221923828125
48489,2055,ssp585,ACCESS-CM2,41.413543701171875
48491,2055,ssp585,ACCESS-CM2,44.79317092895508
48493,2055,ssp585,ACCESS-CM2,44.20648193359375
48495,2055,ssp585,ACCESS-CM2,44.306396484375
48497,2055,ssp585,ACCESS-CM2,45.927711486816406
48499,2055,ssp585,ACCESS-CM2,43.8648567199707
48501,2055,ssp585,ACCESS-CM2,42.35911560058594
48503,2055,ssp585,ACCESS-CM2,46.68097686767578
48505,2055,ssp585,ACCESS-CM2,44.867156982421875
48507,2055,ssp585,ACCESS-CM2,46.195648193359375
06001,2056,ssp585,ACCESS-CM2,34.64381790161133
06003,2056,ssp585,ACCESS-CM2,35.7055549621582
06005,2056,ssp585,ACCESS-CM2,40.10927200317383
06007,2056,ssp585,ACCESS-CM2,42.69731140136719
06009,2056,ssp585,ACCESS-CM2,41.97711944580078
06011,2056,ssp585,ACCESS-CM2,41.0709114074707
06013,2056,ssp585,ACCESS-CM2,36.30290603637695
06015,2056,ssp585,ACCESS-CM2,32.98487091064453
06017,2056,ssp585,ACCESS-CM2,40.044029235839844
06019,2056,ssp585,ACCESS-CM2,38.4326057434082
06021,2056,ssp585,ACCESS-CM2,39.8021240234375
06023,2056,ssp585,ACCESS-CM2,31.303295135498047
06025,2056,ssp585,ACCESS-CM2,47.35618591308594
06027,2056,ssp585,ACCESS-CM2,44.02646255493164
06029,2056,ssp585,ACCESS-CM2,38.379615783691406
06031,2056,ssp585,ACCESS-CM2,40.6408576965332
06033,2056,ssp585,ACCESS-CM2,37.619163513183594
06035,2056,ssp585,ACCESS-CM2,40.1507453918457
06037,2056,ssp585,ACCESS-CM2,33.23991394042969
06039,2056,ssp585,ACCESS-CM2,40.88484573364258
06041,2056,ssp585,ACCESS-CM2,37.74908447265625
06043,2056,ssp585,ACCESS-CM2,42.072906494140625
06045,2056,ssp585,ACCESS-CM2,35.542728424072266
06047,2056,ssp585,ACCESS-CM2,40.13127899169922
06049,2056,ssp585,ACCESS-CM2,40.47943878173828
06051,2056,ssp585,ACCESS-CM2,37.11720275878906
06053,2056,ssp585,ACCESS-CM2,33.108116149902344
06055,2056,ssp585,ACCESS-CM2,38.506614685058594
06057,2056,ssp585,ACCESS-CM2,39.83424377441406
06059,2056,ssp585,ACCESS-CM2,35.09008026123047
06061,2056,ssp585,ACCESS-CM2,40.646846771240234
06063,2056,ssp585,ACCESS-CM2,38.97514343261719
06065,2056,ssp585,ACCESS-CM2,42.61366653442383
06067,2056,ssp585,ACCESS-CM2,42.23078155517578
06069,2056,ssp585,ACCESS-CM2,34.06221389770508
06071,2056,ssp585,ACCESS-CM2,44.24320983886719
06073,2056,ssp585,ACCESS-CM2,36.45612716674805
06075,2056,ssp585,ACCESS-CM2,35.707366943359375
06077,2056,ssp585,ACCESS-CM2,40.8747444152832
06079,2056,ssp585,ACCESS-CM2,34.199893951416016
06081,2056,ssp585,ACCESS-CM2,33.8172607421875
06083,2056,ssp585,ACCESS-CM2,31.8814697265625
06085,2056,ssp585,ACCESS-CM2,33.74679183959961
06087,2056,ssp585,ACCESS-CM2,33.185150146484375
06089,2056,ssp585,ACCESS-CM2,41.111576080322266
06091,2056,ssp585,ACCESS-CM2,38.74046325683594
06093,2056,ssp585,ACCESS-CM2,36.88158416748047
06095,2056,ssp585,ACCESS-CM2,38.69866180419922
06097,2056,ssp585,ACCESS-CM2,38.50146484375
06099,2056,ssp585,ACCESS-CM2,40.488407135009766
06101,2056,ssp585,ACCESS-CM2,42.729400634765625
06103,2056,ssp585,ACCESS-CM2,40.529842376708984
06105,2056,ssp585,ACCESS-CM2,33.888607025146484
06107,2056,ssp585,ACCESS-CM2,38.83320999145508
06109,2056,ssp585,ACCESS-CM2,38.02788162231445
06111,2056,ssp585,ACCESS-CM2,31.092880249023438
06113,2056,ssp585,ACCESS-CM2,40.524742126464844
06115,2056,ssp585,ACCESS-CM2,44.156707763671875
48001,2056,ssp585,ACCESS-CM2,44.25947570800781
48003,2056,ssp585,ACCESS-CM2,43.074947357177734
48005,2056,ssp585,ACCESS-CM2,44.65681457519531
48007,2056,ssp585,ACCESS-CM2,40.3809814453125
48009,2056,ssp585,ACCESS-CM2,43.4600830078125
48011,2056,ssp585,ACCESS-CM2,41.25482177734375
48013,2056,ssp585,ACCESS-CM2,43.680419921875
48015,2056,ssp585,ACCESS-CM2,44.232635498046875
48017,2056,ssp585,ACCESS-CM2,41.03535461425781
48019,2056,ssp585,ACCESS-CM2,41.95658493041992
48021,2056,ssp585,ACCESS-CM2,44.13728332519531
48023,2056,ssp585,ACCESS-CM2,43.11097717285156
48025,2056,ssp585,ACCESS-CM2,42.4229850769043
48027,2056,ssp585,ACCESS-CM2,44.03248596191406
48029,2056,ssp585,ACCESS-CM2,43.02983093261719
48031,2056,ssp585,ACCESS-CM2,42.43345642089844
48033,2056,ssp585,ACCESS-CM2,43.1419677734375
48035,2056,ssp585,ACCESS-CM2,43.73774719238281
