fips,year,scenario,gcm,TXx
48037,2056,ssp585,ACCESS-CM2,42.726829528808594
48039,2056,ssp585,ACCESS-CM2,40.80229568481445
48041,2056,ssp585,ACCESS-CM2,44.68659973144531
48043,2056,ssp585,ACCESS-CM2,43.933895111083984
48045,2056,ssp585,ACCESS-CM2,41.363807678222656
48047,2056,ssp585,ACCESS-CM2,42.987091064453125
48049,2056,ssp585,ACCESS-CM2,42.412681579589844
48051,2056,ssp585,ACCESS-CM2,44.6386833190918
48053,2056,ssp585,ACCESS-CM2,43.089935302734375
48055,2056,ssp585,ACCESS-CM2,43.87782287597656
48057,2056,ssp585,ACCESS-CM2,41.399810791015625
48059,2056,ssp585,ACCESS-CM2,41.6965446472168
48061,2056,ssp585,ACCESS-CM2,40.47430419921875
48065,2056,ssp585,ACCESS-CM2,41.19215774536133
48067,2056,ssp585,ACCESS-CM2,42.926910400390625
48069,2056,ssp585,ACCESS-CM2,41.01879119873047
48071,2056,ssp585,ACCESS-CM2,41.03725051879883
48073,2056,ssp585,ACCESS-CM2,43.967315673828125
48075,2056,ssp585,ACCESS-CM2,42.67234802246094
48077,2056,ssp585,ACCESS-CM2,43.76357650756836
48079,2056,ssp585,ACCESS-CM2,40.992462158203125
48081,2056,ssp585,ACCESS-CM2,43.214111328125
48083,2056,ssp585,ACCESS-CM2,41.92009735107422
48085,2056,ssp585,ACCESS-CM2,43.26020431518555
48087,2056,ssp585,ACCESS-CM2,42.59967041015625
48089,2056,ssp585,ACCESS-CM2,44.8428955078125
48091,2056,ssp585,ACCESS-CM2,42.685089111328125
48093,2056,ssp585,ACCESS-CM2,42.68363571166992
48095,2056,ssp585,ACCESS-CM2,41.67704772949219
48097,2056,ssp585,ACCESS-CM2,43.31306457519531
48099,2056,ssp585,ACCESS-CM2,43.824310302734375
48101,2056,ssp585,ACCESS-CM2,42.42210388183594
48103,2056,ssp585,ACCESS-CM2,43.38001251220703
48105,2056,ssp585,ACCESS-CM2,42.09477233886719
48107,2056,ssp585,ACCESS-CM2,41.61961364746094
48109,2056,ssp585,ACCESS-CM2,42.95624542236328
48111,2056,ssp585,ACCESS-CM2,41.35504150390625
48113,2056,ssp585,ACCESS-CM2,43.483619689941406
48115,2056,ssp585,ACCESS-CM2,43.00584411621094
48117,2056,ssp585,ACCESS-CM2,41.085994720458984
48119,2056,ssp585,ACCESS-CM2,42.90476989746094
48121,2056,ssp585,ACCESS-CM2,43.56601333618164
48123,2056,ssp585,ACCESS-CM2,43.555328369140625
48125,2056,ssp585,ACCESS-CM2,42.19279479980469
48127,2056,ssp585,ACCESS-CM2,44.64141845703125
48129,2056,ssp585,ACCESS-CM2,41.77808380126953
48131,2056,ssp585,ACCESS-CM2,43.40248489379883
48133,2056,ssp585,ACCESS-CM2,42.36500930786133
48135,2056,ssp585,ACCESS-CM2,43.27677917480469
48137,2056,ssp585,ACCESS-CM2,41.4161491394043
48139,2056,ssp585,ACCESS-CM2,43.60060501098633
48141,2056,ssp585,ACCESS-CM2,43.06963348388672
48143,2056,ssp585,ACCESS-CM2,42.79579162597656
48145,2056,ssp585,ACCESS-CM2,44.3920783996582
48147,2056,ssp585,ACCESS-CM2,42.96870040893555
48149,2056,ssp585,ACCESS-CM2,44.64872741699219
48151,2056,ssp585,ACCESS-CM2,42.78345489501953
48153,2056,ssp585,ACCESS-CM2,41.173797607421875
48155,2056,ssp585,ACCESS-CM2,42.9133186340332
48157,2056,ssp585,ACCESS-CM2,42.766395568847656
48161,2056,ssp585,ACCESS-CM2,44.27412414550781
48163,2056,ssp585,ACCESS-CM2,44.0799446105957
48165,2056,ssp585,ACCESS-CM2,42.65190124511719
48167,2056,ssp585,ACCESS-CM2,40.86280822753906
48169,2056,ssp585,ACCESS-CM2,42.67870330810547
48171,2056,ssp585,ACCESS-CM2,41.73176956176758
48173,2056,ssp585,ACCESS-CM2,43.2652587890625
48175,2056,ssp585,ACCESS-CM2,42.60712814331055
48177,2056,ssp585,ACCESS-CM2,44.319679260253906
48179,2056,ssp585,ACCESS-CM2,41.82688903808594
48181,2056,ssp585,ACCESS-CM2,43.30271530151367
48183,2056,ssp585,ACCESS-CM2,43.599212646484375
48185,2056,ssp585,ACCESS-CM2,44.578575134277344
48187,2056,ssp585,ACCESS-CM2,43.708282470703125
48189,2056,ssp585,ACCESS-CM2,40.94648742675781
48191,2056,ssp585,ACCESS-CM2,42.30139923095703
48193,2056,ssp585,ACCESS-CM2,43.01075744628906
48195,2056,ssp585,ACCESS-CM2,42.481224060058594
48197,2056,ssp585,ACCESS-CM2,43.10801696777344
48199,2056,ssp585,ACCESS-CM2,43.197113037109375
48201,2056,ssp585,ACCESS-CM2,42.334373474121094
48203,2056,ssp585,ACCESS-CM2,43.34955596923828
48205,2056,ssp585,ACCESS-CM2,41.63330078125
48207,2056,ssp585,ACCESS-CM2,42.574378967285156
48209,2056,ssp585,ACCESS-CM2,42.95977783203125
48211,2056,ssp585,ACCESS-CM2,42.66999053955078
48213,2056,ssp585,ACCESS-CM2,43.74177551269531
48215,2056,ssp585,ACCESS-CM2,42.68830108642578
48217,2056,ssp585,ACCESS-CM2,43.9120979309082
48219,2056,ssp585,ACCESS-CM2,41.12681579589844
48221,2056,ssp585,ACCESS-CM2,43.534912109375
48223,2056,ssp585,ACCESS-CM2,42.79109191894531
48225,2056,ssp585,ACCESS-CM2,44.68023681640625
48227,2056,ssp585,ACCESS-CM2,43.41785430908203
48229,2056,ssp585,ACCESS-CM2,42.931983947753906
48231,2056,ssp585,ACCESS-CM2,42.943824768066406
48233,2056,ssp585,ACCESS-CM2,42.0916862487793
48235,2056,ssp585,ACCESS-CM2,42.304168701171875
48237,2056,ssp585,ACCESS-CM2,43.285377502441406
48239,2056,ssp585,ACCESS-CM2,43.08750534057617
48241,2056,ssp585,ACCESS-CM2,44.0399169921875
48243,2056,ssp585,ACCESS-CM2,42.59140396118164
48245,2056,ssp585,ACCESS-CM2,40.81048583984375
48247,2056,ssp585,ACCESS-CM2,43.41477966308594
48249,2056,ssp585,ACCESS-CM2,42.88846969604492
48251,2056,ssp585,ACCESS-CM2,43.49275207519531
48253,2056,ssp585,ACCESS-CM2,42.37623977661133
48255,2056,ssp585,ACCESS-CM2,43.29579162597656
48257,2056,ssp585,ACCESS-CM2,43.521697998046875
48259,2056,ssp585,ACCESS-CM2,41.771644592285156
48261,2056,ssp585,ACCESS-CM2,41.27979278564453
48263,2056,ssp585,ACCESS-CM2,42.76167297363281
48265,2056,ssp585,ACCESS-CM2,41.360748291015625
48267,2056,ssp585,ACCESS-CM2,41.4007453918457
48269,2056,ssp585,ACCESS-CM2,42.45782470703125
48271,2056,ssp585,ACCESS-CM2,43.37149429321289
48273,2056,ssp585,ACCESS-CM2,41.57124710083008
48275,2056,ssp585,ACCESS-CM2,42.840240478515625
48277,2056,ssp585,ACCESS-CM2,42.846893310546875
48279,2056,ssp585,ACCESS-CM2,40.988731384277344
48281,2056,ssp585,ACCESS-CM2,42.95867919921875
48283,2056,ssp585,ACCESS-CM2,44.40449523925781
48285,2056,ssp585,ACCESS-CM2,44.71363830566406
48287,2056,ssp585,ACCESS-CM2,44.362335205078125
48289,2056,ssp585,ACCESS-CM2,44.55199432373047
48291,2056,ssp585,ACCESS-CM2,43.06581497192383
48293,2056,ssp585,ACCESS-CM2,44.2264404296875
48295,2056,ssp585,ACCESS-CM2,42.98700714111328
48297,2056,ssp585,ACCESS-CM2,43.18888473510742
48299,2056,ssp585,ACCESS-CM2,42.877342224121094
48301,2056,ssp585,ACCESS-CM2,43.8109016418457
48303,2056,ssp585,ACCESS-CM2,41.397064208984375
48305,2056,ssp585,ACCESS-CM2,42.0438232421875
48307,2056,ssp585,ACCESS-CM2,42.274017333984375
48309,2056,ssp585,ACCESS-CM2,44.20063400268555
48311,2056,ssp585,ACCESS-CM2,43.808650970458984
48313,2056,ssp585,ACCESS-CM2,44.79608154296875
48315,2056,ssp585,ACCESS-CM2,43.16245651245117
48317,2056,ssp585,ACCESS-CM2,43.52569580078125
48319,2056,ssp585,ACCESS-CM2,42.17506408691406
48321,2056,ssp585,ACCESS-CM2,40.9997673034668
48323,2056,ssp585,ACCESS-CM2,44.37776565551758
48325,2056,ssp585,ACCESS-CM2,43.33790969848633
48327,2056,ssp585,ACCESS-CM2,41.3968505859375
48329,2056,ssp585,ACCESS-CM2,43.599334716796875
48331,2056,ssp585,ACCESS-CM2,44.4224853515625
48333,2056,ssp585,ACCESS-CM2,42.54143142700195
48335,2056,ssp585,ACCESS-CM2,43.385589599609375
48337,2056,ssp585,ACCESS-CM2,43.462188720703125
48339,2056,ssp585,ACCESS-CM2,43.73491287231445
48341,2056,ssp585,ACCESS-CM2,41.66755294799805
48345,2056,ssp585,ACCESS-CM2,42.062767028808594
48347,2056,ssp585,ACCESS-CM2,44.317955017089844
48349,2056,ssp585,ACCESS-CM2,43.96400833129883
48351,2056,ssp585,ACCESS-CM2,43.63758087158203
48353,2056,ssp585,ACCESS-CM2,42.439002990722656
48355,2056,ssp585,ACCESS-CM2,41.53756332397461
48357,2056,ssp585,ACCESS-CM2,42.561744689941406
48359,2056,ssp585,ACCESS-CM2,41.86466979980469
48361,2056,ssp585,ACCESS-CM2,41.918426513671875
48363,2056,ssp585,ACCESS-CM2,43.385169982910156
48365,2056,ssp585,ACCESS-CM2,43.61344528198242
48367,2056,ssp585,ACCESS-CM2,43.35505676269531
48369,2056,ssp585,ACCESS-CM2,41.01238250732422
48371,2056,ssp585,ACCESS-CM2,43.1693000793457
48373,2056,ssp585,ACCESS-CM2,44.79408264160156
48375,2056,ssp585,ACCESS-CM2,41.50043869018555
48377,2056,ssp585,ACCESS-CM2,44.042503356933594
48379,2056,ssp585,ACCESS-CM2,43.071136474609375
48381,2056,ssp585,ACCESS-CM2,40.943260192871094
48383,2056,ssp585,ACCESS-CM2,42.72074890136719
48385,2056,ssp585,ACCESS-CM2,41.469879150390625
48387,2056,ssp585,ACCESS-CM2,42.69537353515625
48389,2056,ssp585,ACCESS-CM2,44.45930480957031
48391,2056,ssp585,ACCESS-CM2,41.29756164550781
48393,2056,ssp585,ACCESS-CM2,42.09728240966797
48395,2056,ssp585,ACCESS-CM2,44.5082893371582
48397,2056,ssp585,ACCESS-CM2,43.13165283203125
48399,2056,ssp585,ACCESS-CM2,42.3609619140625
48401,2056,ssp585,ACCESS-CM2,43.907997131347656
48403,2056,ssp585,ACCESS-CM2,43.791534423828125
48405,2056,ssp585,ACCESS-CM2,44.13751220703125
48407,2056,ssp585,ACCESS-CM2,44.31489562988281
48409,2056,ssp585,ACCESS-CM2,41.88579177856445
48411,2056,ssp585,ACCESS-CM2,42.72039794921875
48413,2056,ssp585,ACCESS-CM2,41.309120178222656
48415,2056,ssp585,ACCESS-CM2,42.86663818359375
48417,2056,ssp585,ACCESS-CM2,42.457374572753906
48419,2056,ssp585,ACCESS-CM2,43.85083770751953
48421,2056,ssp585,ACCESS-CM2,42.101715087890625
48423,2056,ssp585,ACCESS-CM2,43.35414123535156
48425,2056,ssp585,ACCESS-CM2,43.323974609375
48427,2056,ssp585,ACCESS-CM2,43.86693572998047
48429,2056,ssp585,ACCESS-CM2,42.8453369140625
48431,2056,ssp585,ACCESS-CM2,42.92859649658203
48433,2056,ssp585,ACCESS-CM2,42.69279479980469
48435,2056,ssp585,ACCESS-CM2,41.14767837524414
48437,2056,ssp585,ACCESS-CM2,40.92097473144531
48439,2056,ssp585,ACCESS-CM2,43.61305236816406
48441,2056,ssp585,ACCESS-CM2,41.82427215576172
48443,2056,ssp585,ACCESS-CM2,43.40309143066406
48445,2056,ssp585,ACCESS-CM2,41.827491760253906
48447,2056,ssp585,ACCESS-CM2,42.75981140136719
48449,2056,ssp585,ACCESS-CM2,42.78608703613281
48451,2056,ssp585,ACCESS-CM2,42.25942611694336
48453,2056,ssp585,ACCESS-CM2,43.557167053222656
48455,2056,ssp585,ACCESS-CM2,44.79124069213867
48457,2056,ssp585,ACCESS-CM2,44.4493408203125
48459,2056,ssp585,ACCESS-CM2,43.167999267578125
48461,2056,ssp585,ACCESS-CM2,42.92658615112305
48463,2056,ssp585,ACCESS-CM2,43.2523078918457
48465,2056,ssp585,ACCESS-CM2,42.53874969482422
48467,2056,ssp585,ACCESS-CM2,43.31745910644531
48469,2056,ssp585,ACCESS-CM2,42.54357147216797
48471,2056,ssp585,ACCESS-CM2,44.70137405395508
48473,2056,ssp585,ACCESS-CM2,43.7912483215332
48475,2056,ssp585,ACCESS-CM2,44.00279998779297
48477,2056,ssp585,ACCESS-CM2,44.53913879394531
48479,2056,ssp585,ACCESS-CM2,44.187198638916016
48481,2056,ssp585,ACCESS-CM2,43.675010681152344
48483,2056,ssp585,ACCESS-CM2,42.654571533203125
48485,2056,ssp585,ACCESS-CM2,43.6595458984375
48487,2056,ssp585,ACCESS-CM2,43.515838623046875
48489,2056,ssp585,ACCESS-CM2,41.148468017578125
48491,2056,ssp585,ACCESS-CM2,43.68015670776367
48493,2056,ssp585,ACCESS-CM2,43.7205924987793
48495,2056,ssp585,ACCESS-CM2,43.4022216796875
48497,2056,ssp585,ACCESS-CM2,43.54060363769531
48499,2056,ssp585,ACCESS-CM2,43.075439453125
48501,2056,ssp585,ACCESS-CM2,41.43506622314453
48503,2056,ssp585,ACCESS-CM2,43.151573181152344
48505,2056,ssp585,ACCESS-CM2,44.019691467285156
48507,2056,ssp585,ACCESS-CM2,44.31745910644531
06001,2057,ssp585,ACCESS-CM2,35.7339973449707
06003,2057,ssp585,ACCESS-CM2,36.394187927246094
06005,2057,ssp585,ACCESS-CM2,41.6126823425293
06007,2057,ssp585,ACCESS-CM2,43.61363983154297
06009,2057,ssp585,ACCESS-CM2,43.85581970214844
06011,2057,ssp585,ACCESS-CM2,41.527565002441406
06013,2057,ssp585,ACCESS-CM2,37.6068115234375
06015,2057,ssp585,ACCESS-CM2,31.620651245117188
06017,2057,ssp585,ACCESS-CM2,41.289363861083984
06019,2057,ssp585,ACCESS-CM2,40.135318756103516
06021,2057,ssp585,ACCESS-CM2,40.056800842285156
06023,2057,ssp585,ACCESS-CM2,29.828876495361328
06025,2057,ssp585,ACCESS-CM2,50.31957244873047
06027,2057,ssp585,ACCESS-CM2,44.33915328979492
06029,2057,ssp585,ACCESS-CM2,40.78718185424805
06031,2057,ssp585,ACCESS-CM2,42.76372528076172
06033,2057,ssp585,ACCESS-CM2,38.0450553894043
06035,2057,ssp585,ACCESS-CM2,40.07732391357422
06037,2057,ssp585,ACCESS-CM2,35.482513427734375
06039,2057,ssp585,ACCESS-CM2,42.69870376586914
06041,2057,ssp585,ACCESS-CM2,36.04038619995117
06043,2057,ssp585,ACCESS-CM2,43.841190338134766
06045,2057,ssp585,ACCESS-CM2,34.77464294433594
06047,2057,ssp585,ACCESS-CM2,43.034767150878906
06049,2057,ssp585,ACCESS-CM2,40.32802963256836
06051,2057,ssp585,ACCESS-CM2,37.37910079956055
06053,2057,ssp585,ACCESS-CM2,33.51524353027344
06055,2057,ssp585,ACCESS-CM2,39.19230651855469
06057,2057,ssp585,ACCESS-CM2,40.62758255004883
06059,2057,ssp585,ACCESS-CM2,37.01104736328125
06061,2057,ssp585,ACCESS-CM2,41.79427719116211
06063,2057,ssp585,ACCESS-CM2,39.375877380371094
06065,2057,ssp585,ACCESS-CM2,45.06209945678711
06067,2057,ssp585,ACCESS-CM2,44.53144073486328
06069,2057,ssp585,ACCESS-CM2,36.72901916503906
06071,2057,ssp585,ACCESS-CM2,45.396522521972656
06073,2057,ssp585,ACCESS-CM2,39.36134338378906
06075,2057,ssp585,ACCESS-CM2,34.32952880859375
06077,2057,ssp585,ACCESS-CM2,43.38653564453125
06079,2057,ssp585,ACCESS-CM2,34.06865692138672
06081,2057,ssp585,ACCESS-CM2,32.1437873840332
06083,2057,ssp585,ACCESS-CM2,31.672924041748047
06085,2057,ssp585,ACCESS-CM2,35.26326370239258
06087,2057,ssp585,ACCESS-CM2,33.21604919433594
06089,2057,ssp585,ACCESS-CM2,41.601600646972656
06091,2057,ssp585,ACCESS-CM2,39.21143341064453
06093,2057,ssp585,ACCESS-CM2,36.66909408569336
06095,2057,ssp585,ACCESS-CM2,39.810760498046875
06097,2057,ssp585,ACCESS-CM2,37.6268196105957
06099,2057,ssp585,ACCESS-CM2,43.0850715637207
06101,2057,ssp585,ACCESS-CM2,44.37440872192383
06103,2057,ssp585,ACCESS-CM2,41.414833068847656
06105,2057,ssp585,ACCESS-CM2,34.16462707519531
06107,2057,ssp585,ACCESS-CM2,40.06239700317383
06109,2057,ssp585,ACCESS-CM2,39.224853515625
06111,2057,ssp585,ACCESS-CM2,32.77665328979492
06113,2057,ssp585,ACCESS-CM2,42.614707946777344
06115,2057,ssp585,ACCESS-CM2,45.593902587890625
48001,2057,ssp585,ACCESS-CM2,45.552093505859375
48003,2057,ssp585,ACCESS-CM2,44.023563385009766
48005,2057,ssp585,ACCESS-CM2,45.03868865966797
48007,2057,ssp585,ACCESS-CM2,39.958831787109375
48009,2057,ssp585,ACCESS-CM2,43.99751281738281
48011,2057,ssp585,ACCESS-CM2,43.642730712890625
48013,2057,ssp585,ACCESS-CM2,45.0683479309082
48015,2057,ssp585,ACCESS-CM2,45.23148727416992
48017,2057,ssp585,ACCESS-CM2,43.3170166015625
48019,2057,ssp585,ACCESS-CM2,43.25469970703125
48021,2057,ssp585,ACCESS-CM2,45.32543182373047
48023,2057,ssp585,ACCESS-CM2,43.476806640625
48025,2057,ssp585,ACCESS-CM2,43.3701286315918
48027,2057,ssp585,ACCESS-CM2,44.87977600097656
48029,2057,ssp585,ACCESS-CM2,44.74568176269531
48031,2057,ssp585,ACCESS-CM2,43.342559814453125
48033,2057,ssp585,ACCESS-CM2,43.431053161621094
48035,2057,ssp585,ACCESS-CM2,44.43525695800781
48037,2057,ssp585,ACCESS-CM2,44.48558807373047
48039,2057,ssp585,ACCESS-CM2,41.1558952331543
48041,2057,ssp585,ACCESS-CM2,45.91093444824219
48043,2057,ssp585,ACCESS-CM2,44.977264404296875
48045,2057,ssp585,ACCESS-CM2,44.10725402832031
48047,2057,ssp585,ACCESS-CM2,44.32078552246094
48049,2057,ssp585,ACCESS-CM2,42.434814453125
48051,2057,ssp585,ACCESS-CM2,45.974517822265625
48053,2057,ssp585,ACCESS-CM2,43.57463455200195
48055,2057,ssp585,ACCESS-CM2,45.158416748046875
48057,2057,ssp585,ACCESS-CM2,41.116302490234375
48059,2057,ssp585,ACCESS-CM2,41.96611404418945
48061,2057,ssp585,ACCESS-CM2,41.083984375
48065,2057,ssp585,ACCESS-CM2,43.18626022338867
48067,2057,ssp585,ACCESS-CM2,44.4072265625
48069,2057,ssp585,ACCESS-CM2,43.525840759277344
48071,2057,ssp585,ACCESS-CM2,41.4060173034668
48073,2057,ssp585,ACCESS-CM2,45.22807693481445
48075,2057,ssp585,ACCESS-CM2,44.91325378417969
48077,2057,ssp585,ACCESS-CM2,44.53639602661133
48079,2057,ssp585,ACCESS-CM2,43.19976806640625
48081,2057,ssp585,ACCESS-CM2,42.404266357421875
48083,2057,ssp585,ACCESS-CM2,42.038856506347656
48085,2057,ssp585,ACCESS-CM2,44.95588302612305
48087,2057,ssp585,ACCESS-CM2,44.93333435058594
48089,2057,ssp585,ACCESS-CM2,45.8397216796875
48091,2057,ssp585,ACCESS-CM2,44.1031494140625
48093,2057,ssp585,ACCESS-CM2,42.81904983520508
48095,2057,ssp585,ACCESS-CM2,41.78907012939453
48097,2057,ssp585,ACCESS-CM2,44.411407470703125
48099,2057,ssp585,ACCESS-CM2,44.46051025390625
48101,2057,ssp585,ACCESS-CM2,43.94664764404297
48103,2057,ssp585,ACCESS-CM2,43.65718460083008
48105,2057,ssp585,ACCESS-CM2,42.0183219909668
48107,2057,ssp585,ACCESS-CM2,43.107269287109375
48109,2057,ssp585,ACCESS-CM2,44.70375442504883
48111,2057,ssp585,ACCESS-CM2,42.9119987487793
48113,2057,ssp585,ACCESS-CM2,45.143157958984375
48115,2057,ssp585,ACCESS-CM2,43.88226318359375
48117,2057,ssp585,ACCESS-CM2,42.67658615112305
48119,2057,ssp585,ACCESS-CM2,44.60394287109375
48121,2057,ssp585,ACCESS-CM2,44.78340148925781
48123,2057,ssp585,ACCESS-CM2,44.0804443359375
48125,2057,ssp585,ACCESS-CM2,43.30763244628906
48127,2057,ssp585,ACCESS-CM2,46.960845947265625
48129,2057,ssp585,ACCESS-CM2,44.254234313964844
48131,2057,ssp585,ACCESS-CM2,45.814178466796875
48133,2057,ssp585,ACCESS-CM2,42.53633499145508
48135,2057,ssp585,ACCESS-CM2,43.7437744140625
48137,2057,ssp585,ACCESS-CM2,41.9713020324707
48139,2057,ssp585,ACCESS-CM2,45.1297607421875
48141,2057,ssp585,ACCESS-CM2,44.55858612060547
48143,2057,ssp585,ACCESS-CM2,43.142799377441406
48145,2057,ssp585,ACCESS-CM2,45.576812744140625
48147,2057,ssp585,ACCESS-CM2,44.51982498168945
48149,2057,ssp585,ACCESS-CM2,45.669342041015625
48151,2057,ssp585,ACCESS-CM2,42.216773986816406
48153,2057,ssp585,ACCESS-CM2,43.30607604980469
48155,2057,ssp585,ACCESS-CM2,44.04133224487305
48157,2057,ssp585,ACCESS-CM2,43.52611541748047
48161,2057,ssp585,ACCESS-CM2,45.709716796875
48163,2057,ssp585,ACCESS-CM2,45.582733154296875
48165,2057,ssp585,ACCESS-CM2,44.06462097167969
48167,2057,ssp585,ACCESS-CM2,41.52503967285156
48169,2057,ssp585,ACCESS-CM2,43.442283630371094
48171,2057,ssp585,ACCESS-CM2,42.43536376953125
48173,2057,ssp585,ACCESS-CM2,42.571044921875
48175,2057,ssp585,ACCESS-CM2,42.8713493347168
48177,2057,ssp585,ACCESS-CM2,45.2838020324707
48179,2057,ssp585,ACCESS-CM2,44.15362548828125
48181,2057,ssp585,ACCESS-CM2,44.63615036010742
48183,2057,ssp585,ACCESS-CM2,44.93132019042969
48185,2057,ssp585,ACCESS-CM2,45.462913513183594
48187,2057,ssp585,ACCESS-CM2,45.11888122558594
48189,2057,ssp585,ACCESS-CM2,43.40306091308594
48191,2057,ssp585,ACCESS-CM2,44.84571838378906
48193,2057,ssp585,ACCESS-CM2,43.409584045410156
