fips,year,scenario,gcm,TXx
48195,2057,ssp585,ACCESS-CM2,44.20269012451172
48197,2057,ssp585,ACCESS-CM2,44.49412536621094
48199,2057,ssp585,ACCESS-CM2,43.02012634277344
48201,2057,ssp585,ACCESS-CM2,43.03439712524414
48203,2057,ssp585,ACCESS-CM2,44.59352111816406
48205,2057,ssp585,ACCESS-CM2,43.210655212402344
48207,2057,ssp585,ACCESS-CM2,42.948638916015625
48209,2057,ssp585,ACCESS-CM2,44.13069152832031
48211,2057,ssp585,ACCESS-CM2,44.84727478027344
48213,2057,ssp585,ACCESS-CM2,45.2548828125
48215,2057,ssp585,ACCESS-CM2,44.103424072265625
48217,2057,ssp585,ACCESS-CM2,44.99945831298828
48219,2057,ssp585,ACCESS-CM2,43.41386413574219
48221,2057,ssp585,ACCESS-CM2,44.269256591796875
48223,2057,ssp585,ACCESS-CM2,44.61061096191406
48225,2057,ssp585,ACCESS-CM2,45.51152801513672
48227,2057,ssp585,ACCESS-CM2,43.14756774902344
48229,2057,ssp585,ACCESS-CM2,44.76443862915039
48231,2057,ssp585,ACCESS-CM2,44.75750732421875
48233,2057,ssp585,ACCESS-CM2,43.8592529296875
48235,2057,ssp585,ACCESS-CM2,41.928382873535156
48237,2057,ssp585,ACCESS-CM2,44.10896301269531
48239,2057,ssp585,ACCESS-CM2,43.30299758911133
48241,2057,ssp585,ACCESS-CM2,44.06990051269531
48243,2057,ssp585,ACCESS-CM2,44.63457489013672
48245,2057,ssp585,ACCESS-CM2,40.77043533325195
48247,2057,ssp585,ACCESS-CM2,44.3380126953125
48249,2057,ssp585,ACCESS-CM2,44.80180740356445
48251,2057,ssp585,ACCESS-CM2,44.62535095214844
48253,2057,ssp585,ACCESS-CM2,42.50374221801758
48255,2057,ssp585,ACCESS-CM2,44.09309387207031
48257,2057,ssp585,ACCESS-CM2,45.28742218017578
48259,2057,ssp585,ACCESS-CM2,42.94023132324219
48261,2057,ssp585,ACCESS-CM2,42.05290222167969
48263,2057,ssp585,ACCESS-CM2,43.036460876464844
48265,2057,ssp585,ACCESS-CM2,42.3250732421875
48267,2057,ssp585,ACCESS-CM2,41.96885299682617
48269,2057,ssp585,ACCESS-CM2,43.23895263671875
48271,2057,ssp585,ACCESS-CM2,44.71695327758789
48273,2057,ssp585,ACCESS-CM2,42.23405075073242
48275,2057,ssp585,ACCESS-CM2,43.52220153808594
48277,2057,ssp585,ACCESS-CM2,44.45391845703125
48279,2057,ssp585,ACCESS-CM2,43.55181884765625
48281,2057,ssp585,ACCESS-CM2,43.352752685546875
48283,2057,ssp585,ACCESS-CM2,46.91523742675781
48285,2057,ssp585,ACCESS-CM2,45.44122314453125
48287,2057,ssp585,ACCESS-CM2,45.60074996948242
48289,2057,ssp585,ACCESS-CM2,45.71604919433594
48291,2057,ssp585,ACCESS-CM2,43.10832595825195
48293,2057,ssp585,ACCESS-CM2,45.67351150512695
48295,2057,ssp585,ACCESS-CM2,44.44319152832031
48297,2057,ssp585,ACCESS-CM2,45.12385940551758
48299,2057,ssp585,ACCESS-CM2,43.21904754638672
48301,2057,ssp585,ACCESS-CM2,45.141357421875
48303,2057,ssp585,ACCESS-CM2,43.2957763671875
48305,2057,ssp585,ACCESS-CM2,43.315589904785156
48307,2057,ssp585,ACCESS-CM2,42.406005859375
48309,2057,ssp585,ACCESS-CM2,45.24139404296875
48311,2057,ssp585,ACCESS-CM2,46.411102294921875
48313,2057,ssp585,ACCESS-CM2,45.75968933105469
48315,2057,ssp585,ACCESS-CM2,44.473846435546875
48317,2057,ssp585,ACCESS-CM2,43.82709503173828
48319,2057,ssp585,ACCESS-CM2,42.554481506347656
48321,2057,ssp585,ACCESS-CM2,40.95012283325195
48323,2057,ssp585,ACCESS-CM2,46.59113693237305
48325,2057,ssp585,ACCESS-CM2,44.57624053955078
48327,2057,ssp585,ACCESS-CM2,41.681243896484375
48329,2057,ssp585,ACCESS-CM2,43.48638916015625
48331,2057,ssp585,ACCESS-CM2,45.56512451171875
48333,2057,ssp585,ACCESS-CM2,42.74530029296875
48335,2057,ssp585,ACCESS-CM2,42.711273193359375
48337,2057,ssp585,ACCESS-CM2,44.4300537109375
48339,2057,ssp585,ACCESS-CM2,44.26015090942383
48341,2057,ssp585,ACCESS-CM2,43.35843276977539
48345,2057,ssp585,ACCESS-CM2,43.884552001953125
48347,2057,ssp585,ACCESS-CM2,45.07421112060547
48349,2057,ssp585,ACCESS-CM2,45.56319046020508
48351,2057,ssp585,ACCESS-CM2,43.735191345214844
48353,2057,ssp585,ACCESS-CM2,41.71117401123047
48355,2057,ssp585,ACCESS-CM2,42.16161346435547
48357,2057,ssp585,ACCESS-CM2,44.19856262207031
48359,2057,ssp585,ACCESS-CM2,43.384246826171875
48361,2057,ssp585,ACCESS-CM2,41.772735595703125
48363,2057,ssp585,ACCESS-CM2,43.990203857421875
48365,2057,ssp585,ACCESS-CM2,44.70068359375
48367,2057,ssp585,ACCESS-CM2,44.20257568359375
48369,2057,ssp585,ACCESS-CM2,43.21720886230469
48371,2057,ssp585,ACCESS-CM2,43.432525634765625
48373,2057,ssp585,ACCESS-CM2,44.65162658691406
48375,2057,ssp585,ACCESS-CM2,43.1751594543457
48377,2057,ssp585,ACCESS-CM2,46.619606018066406
48379,2057,ssp585,ACCESS-CM2,44.89447021484375
48381,2057,ssp585,ACCESS-CM2,42.805763244628906
48383,2057,ssp585,ACCESS-CM2,42.1348991394043
48385,2057,ssp585,ACCESS-CM2,42.30525588989258
48387,2057,ssp585,ACCESS-CM2,44.400665283203125
48389,2057,ssp585,ACCESS-CM2,45.934329986572266
48391,2057,ssp585,ACCESS-CM2,41.08470916748047
48393,2057,ssp585,ACCESS-CM2,44.07310485839844
48395,2057,ssp585,ACCESS-CM2,45.87630081176758
48397,2057,ssp585,ACCESS-CM2,45.05670166015625
48399,2057,ssp585,ACCESS-CM2,42.43347930908203
48401,2057,ssp585,ACCESS-CM2,45.107421875
48403,2057,ssp585,ACCESS-CM2,44.360748291015625
48405,2057,ssp585,ACCESS-CM2,44.53813171386719
48407,2057,ssp585,ACCESS-CM2,44.37400817871094
48409,2057,ssp585,ACCESS-CM2,42.76311111450195
48411,2057,ssp585,ACCESS-CM2,42.9263801574707
48413,2057,ssp585,ACCESS-CM2,41.38362121582031
48415,2057,ssp585,ACCESS-CM2,42.60406494140625
48417,2057,ssp585,ACCESS-CM2,42.74987030029297
48419,2057,ssp585,ACCESS-CM2,44.785667419433594
48421,2057,ssp585,ACCESS-CM2,43.80250549316406
48423,2057,ssp585,ACCESS-CM2,44.822418212890625
48425,2057,ssp585,ACCESS-CM2,43.9215087890625
48427,2057,ssp585,ACCESS-CM2,44.40299987792969
48429,2057,ssp585,ACCESS-CM2,43.3006591796875
48431,2057,ssp585,ACCESS-CM2,42.164894104003906
48433,2057,ssp585,ACCESS-CM2,42.64894104003906
48435,2057,ssp585,ACCESS-CM2,41.543235778808594
48437,2057,ssp585,ACCESS-CM2,43.59693908691406
48439,2057,ssp585,ACCESS-CM2,44.81194305419922
48441,2057,ssp585,ACCESS-CM2,41.79591369628906
48443,2057,ssp585,ACCESS-CM2,43.06278610229492
48445,2057,ssp585,ACCESS-CM2,43.58446502685547
48447,2057,ssp585,ACCESS-CM2,43.122039794921875
48449,2057,ssp585,ACCESS-CM2,44.498008728027344
48451,2057,ssp585,ACCESS-CM2,42.067283630371094
48453,2057,ssp585,ACCESS-CM2,44.58638000488281
48455,2057,ssp585,ACCESS-CM2,45.1991081237793
48457,2057,ssp585,ACCESS-CM2,44.22666931152344
48459,2057,ssp585,ACCESS-CM2,44.69139099121094
48461,2057,ssp585,ACCESS-CM2,42.63017654418945
48463,2057,ssp585,ACCESS-CM2,44.4119873046875
48465,2057,ssp585,ACCESS-CM2,42.86686325073242
48467,2057,ssp585,ACCESS-CM2,44.96443176269531
48469,2057,ssp585,ACCESS-CM2,42.610694885253906
48471,2057,ssp585,ACCESS-CM2,45.1407585144043
48473,2057,ssp585,ACCESS-CM2,44.810546875
48475,2057,ssp585,ACCESS-CM2,45.06208038330078
48477,2057,ssp585,ACCESS-CM2,45.77772521972656
48479,2057,ssp585,ACCESS-CM2,46.46424102783203
48481,2057,ssp585,ACCESS-CM2,44.27964782714844
48483,2057,ssp585,ACCESS-CM2,45.012054443359375
48485,2057,ssp585,ACCESS-CM2,44.11122131347656
48487,2057,ssp585,ACCESS-CM2,44.09061813354492
48489,2057,ssp585,ACCESS-CM2,42.092010498046875
48491,2057,ssp585,ACCESS-CM2,44.50080490112305
48493,2057,ssp585,ACCESS-CM2,45.01433181762695
48495,2057,ssp585,ACCESS-CM2,44.445648193359375
48497,2057,ssp585,ACCESS-CM2,44.526039123535156
48499,2057,ssp585,ACCESS-CM2,44.7552604675293
48501,2057,ssp585,ACCESS-CM2,43.41419982910156
48503,2057,ssp585,ACCESS-CM2,43.73091125488281
48505,2057,ssp585,ACCESS-CM2,44.56361389160156
48507,2057,ssp585,ACCESS-CM2,45.991119384765625
06001,2058,ssp585,ACCESS-CM2,34.96013259887695
06003,2058,ssp585,ACCESS-CM2,37.382118225097656
06005,2058,ssp585,ACCESS-CM2,43.10786056518555
06007,2058,ssp585,ACCESS-CM2,44.87373733520508
06009,2058,ssp585,ACCESS-CM2,45.52964782714844
06011,2058,ssp585,ACCESS-CM2,43.24605178833008
06013,2058,ssp585,ACCESS-CM2,37.10222244262695
06015,2058,ssp585,ACCESS-CM2,30.994102478027344
06017,2058,ssp585,ACCESS-CM2,42.53083419799805
06019,2058,ssp585,ACCESS-CM2,40.936283111572266
06021,2058,ssp585,ACCESS-CM2,41.96565246582031
06023,2058,ssp585,ACCESS-CM2,29.5941162109375
06025,2058,ssp585,ACCESS-CM2,50.13054656982422
06027,2058,ssp585,ACCESS-CM2,45.030181884765625
06029,2058,ssp585,ACCESS-CM2,40.868141174316406
06031,2058,ssp585,ACCESS-CM2,43.36761474609375
06033,2058,ssp585,ACCESS-CM2,39.274085998535156
06035,2058,ssp585,ACCESS-CM2,41.018577575683594
06037,2058,ssp585,ACCESS-CM2,34.9935188293457
06039,2058,ssp585,ACCESS-CM2,43.33881378173828
06041,2058,ssp585,ACCESS-CM2,34.1231689453125
06043,2058,ssp585,ACCESS-CM2,44.612056732177734
06045,2058,ssp585,ACCESS-CM2,35.60740661621094
06047,2058,ssp585,ACCESS-CM2,43.39765930175781
06049,2058,ssp585,ACCESS-CM2,41.3867073059082
06051,2058,ssp585,ACCESS-CM2,38.55561828613281
06053,2058,ssp585,ACCESS-CM2,33.396156311035156
06055,2058,ssp585,ACCESS-CM2,38.92375946044922
06057,2058,ssp585,ACCESS-CM2,41.5708122253418
06059,2058,ssp585,ACCESS-CM2,35.963165283203125
06061,2058,ssp585,ACCESS-CM2,42.80034255981445
06063,2058,ssp585,ACCESS-CM2,40.27229309082031
06065,2058,ssp585,ACCESS-CM2,44.8681526184082
06067,2058,ssp585,ACCESS-CM2,45.584320068359375
06069,2058,ssp585,ACCESS-CM2,36.54023361206055
06071,2058,ssp585,ACCESS-CM2,45.751808166503906
06073,2058,ssp585,ACCESS-CM2,38.25694274902344
06075,2058,ssp585,ACCESS-CM2,32.888336181640625
06077,2058,ssp585,ACCESS-CM2,44.198463439941406
06079,2058,ssp585,ACCESS-CM2,34.573848724365234
06081,2058,ssp585,ACCESS-CM2,30.27821922302246
06083,2058,ssp585,ACCESS-CM2,30.93509292602539
06085,2058,ssp585,ACCESS-CM2,34.23213195800781
06087,2058,ssp585,ACCESS-CM2,31.576263427734375
06089,2058,ssp585,ACCESS-CM2,42.75990295410156
06091,2058,ssp585,ACCESS-CM2,40.057830810546875
06093,2058,ssp585,ACCESS-CM2,37.763671875
06095,2058,ssp585,ACCESS-CM2,39.27436828613281
06097,2058,ssp585,ACCESS-CM2,36.83465576171875
06099,2058,ssp585,ACCESS-CM2,43.77191162109375
06101,2058,ssp585,ACCESS-CM2,45.50385665893555
06103,2058,ssp585,ACCESS-CM2,42.761474609375
06105,2058,ssp585,ACCESS-CM2,35.19333267211914
06107,2058,ssp585,ACCESS-CM2,40.997859954833984
06109,2058,ssp585,ACCESS-CM2,40.37053680419922
06111,2058,ssp585,ACCESS-CM2,32.28422546386719
06113,2058,ssp585,ACCESS-CM2,43.15024948120117
06115,2058,ssp585,ACCESS-CM2,46.786956787109375
48001,2058,ssp585,ACCESS-CM2,43.59160614013672
48003,2058,ssp585,ACCESS-CM2,43.932559967041016
48005,2058,ssp585,ACCESS-CM2,43.46669006347656
48007,2058,ssp585,ACCESS-CM2,40.1715087890625
48009,2058,ssp585,ACCESS-CM2,43.84672546386719
48011,2058,ssp585,ACCESS-CM2,41.61875534057617
48013,2058,ssp585,ACCESS-CM2,43.44120407104492
48015,2058,ssp585,ACCESS-CM2,42.89398193359375
48017,2058,ssp585,ACCESS-CM2,41.25862121582031
48019,2058,ssp585,ACCESS-CM2,42.36835861206055
48021,2058,ssp585,ACCESS-CM2,43.42479705810547
48023,2058,ssp585,ACCESS-CM2,43.4669189453125
48025,2058,ssp585,ACCESS-CM2,41.833251953125
48027,2058,ssp585,ACCESS-CM2,43.60826110839844
48029,2058,ssp585,ACCESS-CM2,43.114418029785156
48031,2058,ssp585,ACCESS-CM2,42.217803955078125
48033,2058,ssp585,ACCESS-CM2,43.41925048828125
48035,2058,ssp585,ACCESS-CM2,43.64837646484375
48037,2058,ssp585,ACCESS-CM2,43.423545837402344
48039,2058,ssp585,ACCESS-CM2,39.75972366333008
48041,2058,ssp585,ACCESS-CM2,43.890106201171875
48043,2058,ssp585,ACCESS-CM2,45.73863220214844
48045,2058,ssp585,ACCESS-CM2,42.00640869140625
48047,2058,ssp585,ACCESS-CM2,42.86114501953125
48049,2058,ssp585,ACCESS-CM2,42.738487243652344
48051,2058,ssp585,ACCESS-CM2,44.02260208129883
48053,2058,ssp585,ACCESS-CM2,42.85895538330078
48055,2058,ssp585,ACCESS-CM2,43.1717529296875
48057,2058,ssp585,ACCESS-CM2,40.6663703918457
48059,2058,ssp585,ACCESS-CM2,42.31739807128906
48061,2058,ssp585,ACCESS-CM2,40.61408615112305
48065,2058,ssp585,ACCESS-CM2,41.63679122924805
48067,2058,ssp585,ACCESS-CM2,43.37644577026367
48069,2058,ssp585,ACCESS-CM2,41.07698059082031
48071,2058,ssp585,ACCESS-CM2,40.20888137817383
48073,2058,ssp585,ACCESS-CM2,43.27546310424805
48075,2058,ssp585,ACCESS-CM2,43.44244384765625
48077,2058,ssp585,ACCESS-CM2,44.27629089355469
48079,2058,ssp585,ACCESS-CM2,41.45826721191406
48081,2058,ssp585,ACCESS-CM2,43.08404541015625
48083,2058,ssp585,ACCESS-CM2,42.627838134765625
48085,2058,ssp585,ACCESS-CM2,43.4811897277832
48087,2058,ssp585,ACCESS-CM2,42.80609130859375
48089,2058,ssp585,ACCESS-CM2,43.297515869140625
48091,2058,ssp585,ACCESS-CM2,42.40509033203125
48093,2058,ssp585,ACCESS-CM2,42.750579833984375
48095,2058,ssp585,ACCESS-CM2,42.44017028808594
48097,2058,ssp585,ACCESS-CM2,43.68730163574219
48099,2058,ssp585,ACCESS-CM2,43.50571823120117
48101,2058,ssp585,ACCESS-CM2,43.25463104248047
48103,2058,ssp585,ACCESS-CM2,44.7081298828125
48105,2058,ssp585,ACCESS-CM2,43.49945068359375
48107,2058,ssp585,ACCESS-CM2,42.16304016113281
48109,2058,ssp585,ACCESS-CM2,43.37067794799805
48111,2058,ssp585,ACCESS-CM2,40.89004898071289
48113,2058,ssp585,ACCESS-CM2,43.69380187988281
48115,2058,ssp585,ACCESS-CM2,43.49633026123047
48117,2058,ssp585,ACCESS-CM2,40.98209762573242
48119,2058,ssp585,ACCESS-CM2,42.779754638671875
48121,2058,ssp585,ACCESS-CM2,43.85636901855469
48123,2058,ssp585,ACCESS-CM2,42.42094802856445
48125,2058,ssp585,ACCESS-CM2,42.867523193359375
48127,2058,ssp585,ACCESS-CM2,44.75733184814453
48129,2058,ssp585,ACCESS-CM2,42.13298034667969
48131,2058,ssp585,ACCESS-CM2,43.03815841674805
48133,2058,ssp585,ACCESS-CM2,42.443878173828125
48135,2058,ssp585,ACCESS-CM2,44.30131530761719
48137,2058,ssp585,ACCESS-CM2,42.330665588378906
48139,2058,ssp585,ACCESS-CM2,43.64237594604492
48141,2058,ssp585,ACCESS-CM2,43.793212890625
48143,2058,ssp585,ACCESS-CM2,42.61431121826172
48145,2058,ssp585,ACCESS-CM2,43.87224197387695
48147,2058,ssp585,ACCESS-CM2,42.96599197387695
48149,2058,ssp585,ACCESS-CM2,43.52153015136719
48151,2058,ssp585,ACCESS-CM2,42.997413635253906
48153,2058,ssp585,ACCESS-CM2,41.798622131347656
48155,2058,ssp585,ACCESS-CM2,43.32847213745117
48157,2058,ssp585,ACCESS-CM2,41.33879089355469
48161,2058,ssp585,ACCESS-CM2,43.71179962158203
48163,2058,ssp585,ACCESS-CM2,44.145904541015625
48165,2058,ssp585,ACCESS-CM2,43.46195983886719
48167,2058,ssp585,ACCESS-CM2,39.923858642578125
48169,2058,ssp585,ACCESS-CM2,43.015281677246094
48171,2058,ssp585,ACCESS-CM2,41.73268508911133
48173,2058,ssp585,ACCESS-CM2,43.867706298828125
48175,2058,ssp585,ACCESS-CM2,41.79909133911133
48177,2058,ssp585,ACCESS-CM2,43.14478302001953
48179,2058,ssp585,ACCESS-CM2,42.13023376464844
48181,2058,ssp585,ACCESS-CM2,43.70073318481445
48183,2058,ssp585,ACCESS-CM2,43.12982177734375
48185,2058,ssp585,ACCESS-CM2,43.38391876220703
48187,2058,ssp585,ACCESS-CM2,42.99993896484375
48189,2058,ssp585,ACCESS-CM2,41.35905456542969
48191,2058,ssp585,ACCESS-CM2,43.089202880859375
48193,2058,ssp585,ACCESS-CM2,42.9296875
48195,2058,ssp585,ACCESS-CM2,42.18330383300781
48197,2058,ssp585,ACCESS-CM2,43.52384948730469
48199,2058,ssp585,ACCESS-CM2,42.00012969970703
48201,2058,ssp585,ACCESS-CM2,41.31114959716797
48203,2058,ssp585,ACCESS-CM2,43.34355926513672
48205,2058,ssp585,ACCESS-CM2,41.28527069091797
48207,2058,ssp585,ACCESS-CM2,43.03076171875
48209,2058,ssp585,ACCESS-CM2,42.509063720703125
48211,2058,ssp585,ACCESS-CM2,42.70271301269531
48213,2058,ssp585,ACCESS-CM2,43.2415771484375
48215,2058,ssp585,ACCESS-CM2,42.51382827758789
48217,2058,ssp585,ACCESS-CM2,43.891334533691406
48219,2058,ssp585,ACCESS-CM2,41.66883850097656
48221,2058,ssp585,ACCESS-CM2,43.36665344238281
48223,2058,ssp585,ACCESS-CM2,42.59608459472656
48225,2058,ssp585,ACCESS-CM2,43.54380416870117
48227,2058,ssp585,ACCESS-CM2,43.88359069824219
48229,2058,ssp585,ACCESS-CM2,43.183406829833984
48231,2058,ssp585,ACCESS-CM2,42.813720703125
48233,2058,ssp585,ACCESS-CM2,42.344329833984375
48235,2058,ssp585,ACCESS-CM2,43.01728820800781
48237,2058,ssp585,ACCESS-CM2,43.45629119873047
48239,2058,ssp585,ACCESS-CM2,41.71319580078125
48241,2058,ssp585,ACCESS-CM2,43.18560791015625
48243,2058,ssp585,ACCESS-CM2,43.347755432128906
48245,2058,ssp585,ACCESS-CM2,40.053199768066406
48247,2058,ssp585,ACCESS-CM2,43.308990478515625
48249,2058,ssp585,ACCESS-CM2,42.54119873046875
48251,2058,ssp585,ACCESS-CM2,43.509765625
48253,2058,ssp585,ACCESS-CM2,42.79328536987305
48255,2058,ssp585,ACCESS-CM2,42.61335754394531
48257,2058,ssp585,ACCESS-CM2,43.20375061035156
48259,2058,ssp585,ACCESS-CM2,41.81824493408203
48261,2058,ssp585,ACCESS-CM2,41.41896057128906
48263,2058,ssp585,ACCESS-CM2,43.241668701171875
48265,2058,ssp585,ACCESS-CM2,41.8067626953125
48267,2058,ssp585,ACCESS-CM2,41.9677848815918
48269,2058,ssp585,ACCESS-CM2,43.20579528808594
48271,2058,ssp585,ACCESS-CM2,44.18208694458008
48273,2058,ssp585,ACCESS-CM2,41.51190185546875
48275,2058,ssp585,ACCESS-CM2,43.28253173828125
48277,2058,ssp585,ACCESS-CM2,42.740325927734375
48279,2058,ssp585,ACCESS-CM2,41.35755157470703
48281,2058,ssp585,ACCESS-CM2,42.74543380737305
48283,2058,ssp585,ACCESS-CM2,44.146636962890625
48285,2058,ssp585,ACCESS-CM2,43.0446891784668
48287,2058,ssp585,ACCESS-CM2,43.709442138671875
48289,2058,ssp585,ACCESS-CM2,43.61913299560547
48291,2058,ssp585,ACCESS-CM2,41.79451370239258
48293,2058,ssp585,ACCESS-CM2,43.684356689453125
48295,2058,ssp585,ACCESS-CM2,42.704803466796875
48297,2058,ssp585,ACCESS-CM2,42.627685546875
48299,2058,ssp585,ACCESS-CM2,42.81849670410156
48301,2058,ssp585,ACCESS-CM2,44.6846809387207
48303,2058,ssp585,ACCESS-CM2,41.78562927246094
48305,2058,ssp585,ACCESS-CM2,42.40167999267578
48307,2058,ssp585,ACCESS-CM2,42.631065368652344
48309,2058,ssp585,ACCESS-CM2,43.85118865966797
48311,2058,ssp585,ACCESS-CM2,43.29068374633789
48313,2058,ssp585,ACCESS-CM2,43.62422180175781
48315,2058,ssp585,ACCESS-CM2,43.2557373046875
48317,2058,ssp585,ACCESS-CM2,44.21275329589844
48319,2058,ssp585,ACCESS-CM2,42.40144348144531
48321,2058,ssp585,ACCESS-CM2,40.125831604003906
48323,2058,ssp585,ACCESS-CM2,44.86943435668945
48325,2058,ssp585,ACCESS-CM2,43.74915313720703
48327,2058,ssp585,ACCESS-CM2,42.04864501953125
48329,2058,ssp585,ACCESS-CM2,44.57505798339844
48331,2058,ssp585,ACCESS-CM2,43.84673309326172
48333,2058,ssp585,ACCESS-CM2,42.52199172973633
48335,2058,ssp585,ACCESS-CM2,43.62469482421875
48337,2058,ssp585,ACCESS-CM2,43.85182571411133
48339,2058,ssp585,ACCESS-CM2,42.48164749145508
48341,2058,ssp585,ACCESS-CM2,41.817352294921875
48345,2058,ssp585,ACCESS-CM2,42.83256530761719
48347,2058,ssp585,ACCESS-CM2,43.49292755126953
48349,2058,ssp585,ACCESS-CM2,43.72388458251953
48351,2058,ssp585,ACCESS-CM2,43.07340621948242
