fips,year,scenario,gcm,TXx
48353,2058,ssp585,ACCESS-CM2,42.45592498779297
48355,2058,ssp585,ACCESS-CM2,41.29988479614258
48357,2058,ssp585,ACCESS-CM2,42.20214080810547
48359,2058,ssp585,ACCESS-CM2,41.753501892089844
48361,2058,ssp585,ACCESS-CM2,41.13739013671875
48363,2058,ssp585,ACCESS-CM2,43.295387268066406
48365,2058,ssp585,ACCESS-CM2,43.59425735473633
48367,2058,ssp585,ACCESS-CM2,43.30035400390625
48369,2058,ssp585,ACCESS-CM2,40.9539794921875
48371,2058,ssp585,ACCESS-CM2,44.62721633911133
48373,2058,ssp585,ACCESS-CM2,43.16417694091797
48375,2058,ssp585,ACCESS-CM2,41.78841018676758
48377,2058,ssp585,ACCESS-CM2,45.603004455566406
48379,2058,ssp585,ACCESS-CM2,42.639312744140625
48381,2058,ssp585,ACCESS-CM2,41.13795852661133
48383,2058,ssp585,ACCESS-CM2,43.69059753417969
48385,2058,ssp585,ACCESS-CM2,42.2275505065918
48387,2058,ssp585,ACCESS-CM2,42.93035888671875
48389,2058,ssp585,ACCESS-CM2,45.24067687988281
48391,2058,ssp585,ACCESS-CM2,40.81812286376953
48393,2058,ssp585,ACCESS-CM2,42.32903289794922
48395,2058,ssp585,ACCESS-CM2,43.89262771606445
48397,2058,ssp585,ACCESS-CM2,43.17669677734375
48399,2058,ssp585,ACCESS-CM2,42.89757537841797
48401,2058,ssp585,ACCESS-CM2,43.233726501464844
48403,2058,ssp585,ACCESS-CM2,43.612396240234375
48405,2058,ssp585,ACCESS-CM2,43.53401184082031
48407,2058,ssp585,ACCESS-CM2,42.801422119140625
48409,2058,ssp585,ACCESS-CM2,41.458953857421875
48411,2058,ssp585,ACCESS-CM2,42.74271774291992
48413,2058,ssp585,ACCESS-CM2,42.16563415527344
48415,2058,ssp585,ACCESS-CM2,43.119483947753906
48417,2058,ssp585,ACCESS-CM2,42.76228332519531
48419,2058,ssp585,ACCESS-CM2,43.73707580566406
48421,2058,ssp585,ACCESS-CM2,41.716861724853516
48423,2058,ssp585,ACCESS-CM2,42.837249755859375
48425,2058,ssp585,ACCESS-CM2,43.199920654296875
48427,2058,ssp585,ACCESS-CM2,43.83611297607422
48429,2058,ssp585,ACCESS-CM2,42.908355712890625
48431,2058,ssp585,ACCESS-CM2,43.25065612792969
48433,2058,ssp585,ACCESS-CM2,43.2557373046875
48435,2058,ssp585,ACCESS-CM2,42.169124603271484
48437,2058,ssp585,ACCESS-CM2,41.17017364501953
48439,2058,ssp585,ACCESS-CM2,43.76110076904297
48441,2058,ssp585,ACCESS-CM2,42.15553283691406
48443,2058,ssp585,ACCESS-CM2,45.02289581298828
48445,2058,ssp585,ACCESS-CM2,42.51044464111328
48447,2058,ssp585,ACCESS-CM2,43.05909729003906
48449,2058,ssp585,ACCESS-CM2,43.072364807128906
48451,2058,ssp585,ACCESS-CM2,42.71158218383789
48453,2058,ssp585,ACCESS-CM2,43.0963134765625
48455,2058,ssp585,ACCESS-CM2,43.36075973510742
48457,2058,ssp585,ACCESS-CM2,43.080352783203125
48459,2058,ssp585,ACCESS-CM2,42.854576110839844
48461,2058,ssp585,ACCESS-CM2,44.242549896240234
48463,2058,ssp585,ACCESS-CM2,43.94023513793945
48465,2058,ssp585,ACCESS-CM2,43.82658004760742
48467,2058,ssp585,ACCESS-CM2,42.85736083984375
48469,2058,ssp585,ACCESS-CM2,41.580322265625
48471,2058,ssp585,ACCESS-CM2,43.21726608276367
48473,2058,ssp585,ACCESS-CM2,42.7650260925293
48475,2058,ssp585,ACCESS-CM2,45.10149383544922
48477,2058,ssp585,ACCESS-CM2,43.639678955078125
48479,2058,ssp585,ACCESS-CM2,44.051307678222656
48481,2058,ssp585,ACCESS-CM2,41.96644592285156
48483,2058,ssp585,ACCESS-CM2,42.66943359375
48485,2058,ssp585,ACCESS-CM2,44.19013214111328
48487,2058,ssp585,ACCESS-CM2,43.85704803466797
48489,2058,ssp585,ACCESS-CM2,41.20257568359375
48491,2058,ssp585,ACCESS-CM2,43.24058151245117
48493,2058,ssp585,ACCESS-CM2,43.02411651611328
48495,2058,ssp585,ACCESS-CM2,44.47554016113281
48497,2058,ssp585,ACCESS-CM2,43.705047607421875
48499,2058,ssp585,ACCESS-CM2,42.6748046875
48501,2058,ssp585,ACCESS-CM2,42.195457458496094
48503,2058,ssp585,ACCESS-CM2,43.3544921875
48505,2058,ssp585,ACCESS-CM2,43.95469665527344
48507,2058,ssp585,ACCESS-CM2,44.72767639160156
06001,2059,ssp585,ACCESS-CM2,32.5533447265625
06003,2059,ssp585,ACCESS-CM2,35.11781692504883
06005,2059,ssp585,ACCESS-CM2,40.7087287902832
06007,2059,ssp585,ACCESS-CM2,43.77390670776367
06009,2059,ssp585,ACCESS-CM2,42.603050231933594
06011,2059,ssp585,ACCESS-CM2,41.18444061279297
06013,2059,ssp585,ACCESS-CM2,34.3692741394043
06015,2059,ssp585,ACCESS-CM2,30.99980926513672
06017,2059,ssp585,ACCESS-CM2,40.58041763305664
06019,2059,ssp585,ACCESS-CM2,38.20443344116211
06021,2059,ssp585,ACCESS-CM2,40.41185760498047
06023,2059,ssp585,ACCESS-CM2,29.364233016967773
06025,2059,ssp585,ACCESS-CM2,49.542877197265625
06027,2059,ssp585,ACCESS-CM2,43.49112319946289
06029,2059,ssp585,ACCESS-CM2,39.272735595703125
06031,2059,ssp585,ACCESS-CM2,41.08513259887695
06033,2059,ssp585,ACCESS-CM2,36.3863410949707
06035,2059,ssp585,ACCESS-CM2,40.46477508544922
06037,2059,ssp585,ACCESS-CM2,34.912296295166016
06039,2059,ssp585,ACCESS-CM2,40.46121597290039
06041,2059,ssp585,ACCESS-CM2,32.37689208984375
06043,2059,ssp585,ACCESS-CM2,41.53105163574219
06045,2059,ssp585,ACCESS-CM2,33.74858093261719
06047,2059,ssp585,ACCESS-CM2,40.53788757324219
06049,2059,ssp585,ACCESS-CM2,41.00258255004883
06051,2059,ssp585,ACCESS-CM2,35.75056076049805
06053,2059,ssp585,ACCESS-CM2,31.370376586914062
06055,2059,ssp585,ACCESS-CM2,35.71143341064453
06057,2059,ssp585,ACCESS-CM2,40.32064437866211
06059,2059,ssp585,ACCESS-CM2,36.52544403076172
06061,2059,ssp585,ACCESS-CM2,41.19743728637695
06063,2059,ssp585,ACCESS-CM2,39.52819061279297
06065,2059,ssp585,ACCESS-CM2,44.30535125732422
06067,2059,ssp585,ACCESS-CM2,42.86250686645508
06069,2059,ssp585,ACCESS-CM2,34.03358840942383
06071,2059,ssp585,ACCESS-CM2,44.885555267333984
06073,2059,ssp585,ACCESS-CM2,38.44065856933594
06075,2059,ssp585,ACCESS-CM2,31.6785888671875
06077,2059,ssp585,ACCESS-CM2,41.08656692504883
06079,2059,ssp585,ACCESS-CM2,33.10757827758789
06081,2059,ssp585,ACCESS-CM2,29.888946533203125
06083,2059,ssp585,ACCESS-CM2,30.802366256713867
06085,2059,ssp585,ACCESS-CM2,31.83538246154785
06087,2059,ssp585,ACCESS-CM2,30.17620849609375
06089,2059,ssp585,ACCESS-CM2,42.82039260864258
06091,2059,ssp585,ACCESS-CM2,38.972869873046875
06093,2059,ssp585,ACCESS-CM2,38.12092208862305
06095,2059,ssp585,ACCESS-CM2,36.26637268066406
06097,2059,ssp585,ACCESS-CM2,33.95185852050781
06099,2059,ssp585,ACCESS-CM2,40.836849212646484
06101,2059,ssp585,ACCESS-CM2,43.4990348815918
06103,2059,ssp585,ACCESS-CM2,42.13661575317383
06105,2059,ssp585,ACCESS-CM2,35.08530044555664
06107,2059,ssp585,ACCESS-CM2,38.493804931640625
06109,2059,ssp585,ACCESS-CM2,37.479434967041016
06111,2059,ssp585,ACCESS-CM2,32.12785339355469
06113,2059,ssp585,ACCESS-CM2,40.37976837158203
06115,2059,ssp585,ACCESS-CM2,45.113006591796875
48001,2059,ssp585,ACCESS-CM2,43.93475341796875
48003,2059,ssp585,ACCESS-CM2,43.95243453979492
48005,2059,ssp585,ACCESS-CM2,42.98400115966797
48007,2059,ssp585,ACCESS-CM2,39.947174072265625
48009,2059,ssp585,ACCESS-CM2,43.37806701660156
48011,2059,ssp585,ACCESS-CM2,38.81074142456055
48013,2059,ssp585,ACCESS-CM2,43.7365837097168
48015,2059,ssp585,ACCESS-CM2,43.04205322265625
48017,2059,ssp585,ACCESS-CM2,40.83088684082031
48019,2059,ssp585,ACCESS-CM2,42.03499221801758
48021,2059,ssp585,ACCESS-CM2,43.971710205078125
48023,2059,ssp585,ACCESS-CM2,42.49699401855469
48025,2059,ssp585,ACCESS-CM2,41.541595458984375
48027,2059,ssp585,ACCESS-CM2,43.90147399902344
48029,2059,ssp585,ACCESS-CM2,43.44550323486328
48031,2059,ssp585,ACCESS-CM2,42.57841491699219
48033,2059,ssp585,ACCESS-CM2,43.00773620605469
48035,2059,ssp585,ACCESS-CM2,43.487770080566406
48037,2059,ssp585,ACCESS-CM2,42.528411865234375
48039,2059,ssp585,ACCESS-CM2,38.79826736450195
48041,2059,ssp585,ACCESS-CM2,44.783905029296875
48043,2059,ssp585,ACCESS-CM2,45.907470703125
48045,2059,ssp585,ACCESS-CM2,39.37934112548828
48047,2059,ssp585,ACCESS-CM2,43.00335693359375
48049,2059,ssp585,ACCESS-CM2,42.501617431640625
48051,2059,ssp585,ACCESS-CM2,44.832366943359375
48053,2059,ssp585,ACCESS-CM2,42.950172424316406
48055,2059,ssp585,ACCESS-CM2,43.81260681152344
48057,2059,ssp585,ACCESS-CM2,39.99599075317383
48059,2059,ssp585,ACCESS-CM2,41.79391860961914
48061,2059,ssp585,ACCESS-CM2,40.651283264160156
48065,2059,ssp585,ACCESS-CM2,38.490386962890625
48067,2059,ssp585,ACCESS-CM2,42.701446533203125
48069,2059,ssp585,ACCESS-CM2,39.611167907714844
48071,2059,ssp585,ACCESS-CM2,39.04616165161133
48073,2059,ssp585,ACCESS-CM2,43.52587890625
48075,2059,ssp585,ACCESS-CM2,40.612998962402344
48077,2059,ssp585,ACCESS-CM2,43.53813552856445
48079,2059,ssp585,ACCESS-CM2,41.38725280761719
48081,2059,ssp585,ACCESS-CM2,42.964111328125
48083,2059,ssp585,ACCESS-CM2,42.093963623046875
48085,2059,ssp585,ACCESS-CM2,42.5510368347168
48087,2059,ssp585,ACCESS-CM2,40.067909240722656
48089,2059,ssp585,ACCESS-CM2,43.586639404296875
48091,2059,ssp585,ACCESS-CM2,43.02503967285156
48093,2059,ssp585,ACCESS-CM2,42.86159133911133
48095,2059,ssp585,ACCESS-CM2,42.194007873535156
48097,2059,ssp585,ACCESS-CM2,42.5322265625
48099,2059,ssp585,ACCESS-CM2,43.59649658203125
48101,2059,ssp585,ACCESS-CM2,40.71025085449219
48103,2059,ssp585,ACCESS-CM2,44.42973709106445
48105,2059,ssp585,ACCESS-CM2,43.22978210449219
48107,2059,ssp585,ACCESS-CM2,40.923797607421875
48109,2059,ssp585,ACCESS-CM2,44.50522232055664
48111,2059,ssp585,ACCESS-CM2,38.020477294921875
48113,2059,ssp585,ACCESS-CM2,43.08580780029297
48115,2059,ssp585,ACCESS-CM2,43.34649658203125
48117,2059,ssp585,ACCESS-CM2,38.92928695678711
48119,2059,ssp585,ACCESS-CM2,42.63594055175781
48121,2059,ssp585,ACCESS-CM2,42.88309097290039
48123,2059,ssp585,ACCESS-CM2,42.43867111206055
48125,2059,ssp585,ACCESS-CM2,40.9521484375
48127,2059,ssp585,ACCESS-CM2,45.155784606933594
48129,2059,ssp585,ACCESS-CM2,39.35283660888672
48131,2059,ssp585,ACCESS-CM2,43.05879211425781
48133,2059,ssp585,ACCESS-CM2,42.5042724609375
48135,2059,ssp585,ACCESS-CM2,44.335205078125
48137,2059,ssp585,ACCESS-CM2,42.600399017333984
48139,2059,ssp585,ACCESS-CM2,43.44771194458008
48141,2059,ssp585,ACCESS-CM2,44.697113037109375
48143,2059,ssp585,ACCESS-CM2,42.889015197753906
48145,2059,ssp585,ACCESS-CM2,44.44096755981445
48147,2059,ssp585,ACCESS-CM2,42.22447967529297
48149,2059,ssp585,ACCESS-CM2,43.99705505371094
48151,2059,ssp585,ACCESS-CM2,41.688453674316406
48153,2059,ssp585,ACCESS-CM2,39.94721984863281
48155,2059,ssp585,ACCESS-CM2,41.6273193359375
48157,2059,ssp585,ACCESS-CM2,40.8792724609375
48161,2059,ssp585,ACCESS-CM2,44.22779846191406
48163,2059,ssp585,ACCESS-CM2,43.90998458862305
48165,2059,ssp585,ACCESS-CM2,43.45659255981445
48167,2059,ssp585,ACCESS-CM2,39.156158447265625
48169,2059,ssp585,ACCESS-CM2,42.38947296142578
48171,2059,ssp585,ACCESS-CM2,41.5745735168457
48173,2059,ssp585,ACCESS-CM2,43.24684143066406
48175,2059,ssp585,ACCESS-CM2,41.426788330078125
48177,2059,ssp585,ACCESS-CM2,43.64882278442383
48179,2059,ssp585,ACCESS-CM2,39.12162780761719
48181,2059,ssp585,ACCESS-CM2,42.41672897338867
48183,2059,ssp585,ACCESS-CM2,43.251800537109375
48185,2059,ssp585,ACCESS-CM2,43.99559783935547
48187,2059,ssp585,ACCESS-CM2,43.74334716796875
48189,2059,ssp585,ACCESS-CM2,40.273651123046875
48191,2059,ssp585,ACCESS-CM2,40.17926025390625
48193,2059,ssp585,ACCESS-CM2,42.992408752441406
48195,2059,ssp585,ACCESS-CM2,39.11543273925781
48197,2059,ssp585,ACCESS-CM2,41.538848876953125
48199,2059,ssp585,ACCESS-CM2,40.53340148925781
48201,2059,ssp585,ACCESS-CM2,40.70464324951172
48203,2059,ssp585,ACCESS-CM2,43.004302978515625
48205,2059,ssp585,ACCESS-CM2,38.358863830566406
48207,2059,ssp585,ACCESS-CM2,41.942604064941406
48209,2059,ssp585,ACCESS-CM2,43.07566833496094
48211,2059,ssp585,ACCESS-CM2,39.5634765625
48213,2059,ssp585,ACCESS-CM2,43.57466125488281
48215,2059,ssp585,ACCESS-CM2,42.80771255493164
48217,2059,ssp585,ACCESS-CM2,43.714111328125
48219,2059,ssp585,ACCESS-CM2,41.368499755859375
48221,2059,ssp585,ACCESS-CM2,43.31480407714844
48223,2059,ssp585,ACCESS-CM2,42.704010009765625
48225,2059,ssp585,ACCESS-CM2,43.790443420410156
48227,2059,ssp585,ACCESS-CM2,43.149696350097656
48229,2059,ssp585,ACCESS-CM2,44.694557189941406
48231,2059,ssp585,ACCESS-CM2,42.64253234863281
48233,2059,ssp585,ACCESS-CM2,39.093658447265625
48235,2059,ssp585,ACCESS-CM2,42.70252990722656
48237,2059,ssp585,ACCESS-CM2,45.19757080078125
48239,2059,ssp585,ACCESS-CM2,41.101318359375
48241,2059,ssp585,ACCESS-CM2,41.68878173828125
48243,2059,ssp585,ACCESS-CM2,44.34095764160156
48245,2059,ssp585,ACCESS-CM2,38.64072799682617
48247,2059,ssp585,ACCESS-CM2,43.034339904785156
48249,2059,ssp585,ACCESS-CM2,42.53460693359375
48251,2059,ssp585,ACCESS-CM2,43.137939453125
48253,2059,ssp585,ACCESS-CM2,41.78788375854492
48255,2059,ssp585,ACCESS-CM2,42.90321350097656
48257,2059,ssp585,ACCESS-CM2,43.38060760498047
48259,2059,ssp585,ACCESS-CM2,41.90918731689453
48261,2059,ssp585,ACCESS-CM2,41.37193298339844
48263,2059,ssp585,ACCESS-CM2,42.01781463623047
48265,2059,ssp585,ACCESS-CM2,41.453956604003906
48267,2059,ssp585,ACCESS-CM2,41.8251953125
48269,2059,ssp585,ACCESS-CM2,40.94465637207031
48271,2059,ssp585,ACCESS-CM2,44.6334342956543
48273,2059,ssp585,ACCESS-CM2,41.227142333984375
48275,2059,ssp585,ACCESS-CM2,41.92085266113281
48277,2059,ssp585,ACCESS-CM2,42.20316696166992
48279,2059,ssp585,ACCESS-CM2,40.63695526123047
48281,2059,ssp585,ACCESS-CM2,42.88051223754883
48283,2059,ssp585,ACCESS-CM2,44.12321472167969
48285,2059,ssp585,ACCESS-CM2,43.25850296020508
48287,2059,ssp585,ACCESS-CM2,44.3615608215332
48289,2059,ssp585,ACCESS-CM2,44.261749267578125
48291,2059,ssp585,ACCESS-CM2,40.6811637878418
48293,2059,ssp585,ACCESS-CM2,44.359527587890625
48295,2059,ssp585,ACCESS-CM2,39.381378173828125
48297,2059,ssp585,ACCESS-CM2,42.65171432495117
48299,2059,ssp585,ACCESS-CM2,42.62560272216797
48301,2059,ssp585,ACCESS-CM2,45.19541549682617
48303,2059,ssp585,ACCESS-CM2,41.19978332519531
48305,2059,ssp585,ACCESS-CM2,42.195274353027344
48307,2059,ssp585,ACCESS-CM2,42.125099182128906
48309,2059,ssp585,ACCESS-CM2,44.0721321105957
48311,2059,ssp585,ACCESS-CM2,43.47072982788086
48313,2059,ssp585,ACCESS-CM2,44.35826110839844
48315,2059,ssp585,ACCESS-CM2,42.87117385864258
48317,2059,ssp585,ACCESS-CM2,43.82239532470703
48319,2059,ssp585,ACCESS-CM2,41.940223693847656
48321,2059,ssp585,ACCESS-CM2,39.262718200683594
48323,2059,ssp585,ACCESS-CM2,45.51997756958008
48325,2059,ssp585,ACCESS-CM2,43.358482360839844
48327,2059,ssp585,ACCESS-CM2,41.88722229003906
48329,2059,ssp585,ACCESS-CM2,44.18534851074219
48331,2059,ssp585,ACCESS-CM2,44.588844299316406
48333,2059,ssp585,ACCESS-CM2,42.591644287109375
48335,2059,ssp585,ACCESS-CM2,42.61785888671875
48337,2059,ssp585,ACCESS-CM2,42.933746337890625
48339,2059,ssp585,ACCESS-CM2,42.27128982543945
48341,2059,ssp585,ACCESS-CM2,38.56585693359375
48345,2059,ssp585,ACCESS-CM2,40.28068542480469
48347,2059,ssp585,ACCESS-CM2,43.14508819580078
48349,2059,ssp585,ACCESS-CM2,43.98987579345703
48351,2059,ssp585,ACCESS-CM2,41.30042266845703
48353,2059,ssp585,ACCESS-CM2,41.567298889160156
48355,2059,ssp585,ACCESS-CM2,40.93097686767578
48357,2059,ssp585,ACCESS-CM2,39.126853942871094
48359,2059,ssp585,ACCESS-CM2,38.874427795410156
48361,2059,ssp585,ACCESS-CM2,39.448333740234375
48363,2059,ssp585,ACCESS-CM2,44.28760528564453
48365,2059,ssp585,ACCESS-CM2,43.064605712890625
48367,2059,ssp585,ACCESS-CM2,43.37836456298828
48369,2059,ssp585,ACCESS-CM2,39.951011657714844
48371,2059,ssp585,ACCESS-CM2,44.45402526855469
48373,2059,ssp585,ACCESS-CM2,42.461700439453125
48375,2059,ssp585,ACCESS-CM2,38.60760498046875
48377,2059,ssp585,ACCESS-CM2,46.38435363769531
48379,2059,ssp585,ACCESS-CM2,42.89691162109375
48381,2059,ssp585,ACCESS-CM2,38.27579879760742
48383,2059,ssp585,ACCESS-CM2,43.023193359375
48385,2059,ssp585,ACCESS-CM2,42.2297248840332
48387,2059,ssp585,ACCESS-CM2,42.2501220703125
48389,2059,ssp585,ACCESS-CM2,45.88808822631836
48391,2059,ssp585,ACCESS-CM2,40.321266174316406
48393,2059,ssp585,ACCESS-CM2,39.112823486328125
48395,2059,ssp585,ACCESS-CM2,44.72333908081055
48397,2059,ssp585,ACCESS-CM2,42.858612060546875
48399,2059,ssp585,ACCESS-CM2,42.80726623535156
48401,2059,ssp585,ACCESS-CM2,43.368247985839844
48403,2059,ssp585,ACCESS-CM2,42.24200439453125
48405,2059,ssp585,ACCESS-CM2,42.37065124511719
48407,2059,ssp585,ACCESS-CM2,42.25590515136719
48409,2059,ssp585,ACCESS-CM2,41.2080078125
48411,2059,ssp585,ACCESS-CM2,42.622589111328125
48413,2059,ssp585,ACCESS-CM2,42.22404479980469
48415,2059,ssp585,ACCESS-CM2,42.25151824951172
48417,2059,ssp585,ACCESS-CM2,42.48445129394531
48419,2059,ssp585,ACCESS-CM2,42.96515655517578
48421,2059,ssp585,ACCESS-CM2,38.646236419677734
48423,2059,ssp585,ACCESS-CM2,43.10356140136719
48425,2059,ssp585,ACCESS-CM2,43.183929443359375
48427,2059,ssp585,ACCESS-CM2,43.45018768310547
48429,2059,ssp585,ACCESS-CM2,43.558555603027344
48431,2059,ssp585,ACCESS-CM2,42.74761199951172
48433,2059,ssp585,ACCESS-CM2,41.53990173339844
48435,2059,ssp585,ACCESS-CM2,42.32895278930664
48437,2059,ssp585,ACCESS-CM2,39.21417999267578
48439,2059,ssp585,ACCESS-CM2,43.11589813232422
48441,2059,ssp585,ACCESS-CM2,41.575889587402344
48443,2059,ssp585,ACCESS-CM2,44.6286735534668
48445,2059,ssp585,ACCESS-CM2,42.37181091308594
48447,2059,ssp585,ACCESS-CM2,42.82257843017578
48449,2059,ssp585,ACCESS-CM2,42.73789978027344
48451,2059,ssp585,ACCESS-CM2,42.710227966308594
48453,2059,ssp585,ACCESS-CM2,43.53675842285156
48455,2059,ssp585,ACCESS-CM2,43.27390670776367
48457,2059,ssp585,ACCESS-CM2,41.87744140625
48459,2059,ssp585,ACCESS-CM2,43.003814697265625
48461,2059,ssp585,ACCESS-CM2,43.578857421875
48463,2059,ssp585,ACCESS-CM2,43.90167999267578
48465,2059,ssp585,ACCESS-CM2,44.16480255126953
48467,2059,ssp585,ACCESS-CM2,43.14366149902344
48469,2059,ssp585,ACCESS-CM2,40.903053283691406
48471,2059,ssp585,ACCESS-CM2,43.42094802856445
48473,2059,ssp585,ACCESS-CM2,42.91789627075195
48475,2059,ssp585,ACCESS-CM2,45.44268035888672
48477,2059,ssp585,ACCESS-CM2,44.194854736328125
48479,2059,ssp585,ACCESS-CM2,44.2352294921875
48481,2059,ssp585,ACCESS-CM2,41.63325500488281
48483,2059,ssp585,ACCESS-CM2,39.78880310058594
48485,2059,ssp585,ACCESS-CM2,42.94348907470703
48487,2059,ssp585,ACCESS-CM2,42.40629959106445
48489,2059,ssp585,ACCESS-CM2,41.34161376953125
48491,2059,ssp585,ACCESS-CM2,43.61005783081055
48493,2059,ssp585,ACCESS-CM2,43.631317138671875
48495,2059,ssp585,ACCESS-CM2,44.85638427734375
48497,2059,ssp585,ACCESS-CM2,44.13194274902344
48499,2059,ssp585,ACCESS-CM2,42.92805099487305
48501,2059,ssp585,ACCESS-CM2,42.241111755371094
48503,2059,ssp585,ACCESS-CM2,44.62162780761719
48505,2059,ssp585,ACCESS-CM2,44.173370361328125
48507,2059,ssp585,ACCESS-CM2,44.872039794921875
